Change,Close,Date,Momentum,open
0,311.349976,1/4/2010,0,311.349976
0.004403707,309.978882,1/5/2010,0,309.9832857
0.025208746,302.164703,1/6/2010,0,302.1899117
0.023279489,295.130463,1/7/2010,0,295.1537425
0.013331111,299.06488,1/8/2010,1,299.0515489
0.001511568,298.612823,1/11/2010,0,298.6143346
0.017684003,293.332153,1/12/2010,0,293.349837
0.005741106,291.648102,1/13/2010,0,291.6538431
0.004701193,293.019196,1/14/2010,1,293.0144948
0.01669921,288.126007,1/15/2010,0,288.1427062
0.013138002,291.911407,1/19/2010,1,291.898269
0.012269908,288.329681,1/20/2010,0,288.3419509
0.004427928,289.606384,1/21/2010,1,289.6019561
0.056554275,273.227905,1/22/2010,0,273.2844593
0.018199664,268.255249,1/25/2010,0,268.2734487
0.004481474,269.457428,1/26/2010,1,269.4529465
0.000589948,269.298462,1/27/2010,0,269.2990519
0.014406919,265.418701,1/28/2010,0,265.4331079
0.008141664,263.257751,1/29/2010,0,263.2658927
0.005812023,264.787811,2/1/2010,1,264.781999
0.003564541,263.843964,2/2/2010,0,263.8475285
0.018263196,268.662598,2/3/2010,1,268.6443348
0.025960592,261.687958,2/4/2010,0,261.7139186
0.008561525,263.928406,2/5/2010,1,263.9198445
0.004103185,265.011353,2/8/2010,1,265.0072498
0.005567316,266.486755,2/9/2010,1,266.4811877
0.003709588,265.498199,2/10/2010,0,265.5019086
0.003648571,266.466888,2/11/2010,1,266.4632394
0.006114809,264.837494,2/12/2010,0,264.8436088
0.015343628,268.901062,2/16/2010,1,268.8857184
0.005708546,267.366028,2/17/2010,0,267.3717365
0.009308699,269.854858,2/18/2010,1,269.8455493
0.004528527,268.632813,2/19/2010,0,268.6373415
0.003772424,269.64621,2/22/2010,1,269.6424376
0.014240983,265.806183,2/23/2010,0,265.820424
0.006728064,264.017822,2/24/2010,0,264.0245501
0.009483159,261.514099,2/25/2010,0,261.5235822
0.000702857,261.697906,2/26/2010,1,261.6972031
0.011180697,264.623871,3/1/2010,1,264.6126903
0.015712713,268.78183,3/2/2010,1,268.7661173
0.007873453,270.898071,3/3/2010,1,270.8901975
0.016999169,275.503113,3/4/2010,1,275.4861138
0.017346192,280.282043,3/5/2010,1,280.2646968
0.003066215,279.422638,3/8/2010,0,279.4257042
0.004071266,278.285034,3/9/2010,0,278.2891053
0.02902583,286.362488,3/10/2010,1,286.3334622
0.008135961,288.692322,3/11/2010,1,288.684186
0.002753211,287.897491,3/12/2010,0,287.9002442
0.02822927,279.770355,3/15/2010,0,279.7985843
0.003586795,280.773834,3/16/2010,1,280.7702472
0.000636929,280.952667,3/17/2010,1,280.9520301
0.001485296,281.369965,3/18/2010,1,281.3684797
0.011299436,278.190643,3/19/2010,0,278.2019424
0.004464252,276.94873,3/22/2010,0,276.9531943
0.015246735,272.726166,3/23/2010,0,272.7414127
0.015173066,276.864258,3/24/2010,1,276.8490849
0.009958237,279.621338,3/25/2010,1,279.6113798
0.000337567,279.526947,3/26/2010,0,279.5272846
0.000426549,279.407715,3/29/2010,0,279.4081415
0.007574025,281.523956,3/30/2010,1,281.516382
0.000723473,281.727631,3/31/2010,1,281.7269075
0.002962308,282.562195,4/1/2010,1,282.5592327
0.00388541,283.660065,4/5/2010,1,283.6561796
0.004886084,282.274078,4/6/2010,0,282.2789641
0.008236286,279.949188,4/7/2010,0,279.9574243
0.007009308,281.911438,4/8/2010,1,281.9044287
0.002237901,281.280548,4/9/2010,0,281.2827859
0.011497233,284.514496,4/12/2010,1,284.5029988
0.024514182,291.489136,4/13/2010,1,291.4646218
0.003800444,292.596924,4/14/2010,1,292.5931236
0.010696179,295.726593,4/15/2010,1,295.7158968
0.07584417,273.297455,4/16/2010,0,273.3732992
9.09E-05,273.272614,4/19/2010,0,273.2727049
0.00898019,275.726654,4/20/2010,1,275.7176738
0.001333146,275.35907,4/21/2010,0,275.3604031
0.01306156,271.762451,4/22/2010,0,271.7755126
0.003783893,270.734131,4/23/2010,0,270.7379149
0.024495866,264.102264,4/26/2010,0,264.1267599
0.00485284,262.820618,4/27/2010,0,262.8254708
0.0002457,262.885193,4/28/2010,1,262.8849473
0.005309938,264.281097,4/29/2010,1,264.2757871
0.01184208,261.151459,4/30/2010,0,261.1633011
0.009320924,263.585632,5/3/2010,1,263.5763111
0.045665281,251.54892,5/4/2010,0,251.5945853
0.006694726,253.232971,5/5/2010,1,253.2262763
0.021755342,247.723801,5/6/2010,0,247.7455563
0.011089496,244.976669,5/7/2010,0,244.9877585
0.057813212,259.139557,5/10/2010,1,259.0817438
0.024154139,252.880264,5/11/2010,0,252.9044181
0.007189869,251.062088,5/12/2010,0,251.0692779
0.010862907,253.789352,5/13/2010,1,253.7784891
0.006557344,252.125168,5/14/2010,0,252.1317253
0.000866958,252.34375,5/17/2010,1,252.342883
0.018898752,247.574768,5/18/2010,0,247.5936668
0.007905794,245.617493,5/19/2010,0,245.6253988
0.039277528,235.970245,5/20/2010,0,236.0095225
0.006231476,234.499802,5/21/2010,0,234.5060335
0.010825161,237.0383,5/24/2010,1,237.0274748
0.000188615,236.993591,5/25/2010,0,236.9937796
0.003353804,236.198761,5/26/2010,0,236.2021148
0.031526685,243.645325,5/27/2010,1,243.6137983
0.009847917,241.245926,5/28/2010,0,241.2557739
0.006712905,239.626465,6/1/2010,0,239.6331779
0.022804084,245.090927,6/2/2010,1,245.0681229
0.024788637,251.166397,6/3/2010,1,251.1416084
0.013607593,247.748627,6/4/2010,0,247.7622346
0.026467727,241.191284,6/7/2010,0,241.2177517
0.001524164,240.823669,6/8/2010,0,240.8251932
0.022195617,235.478439,6/9/2010,0,235.5006346
0.027403927,241.931473,6/10/2010,1,241.9040691
0.003059494,242.671661,6/11/2010,1,242.6686015
0.010870029,240.033813,6/14/2010,0,240.044683
0.030629739,247.385986,6/15/2010,1,247.3553563
0.006586509,249.015396,6/16/2010,1,249.0088095
0.002373974,248.42424,6/17/2010,0,248.426614
1.00E-04,248.399399,6/18/2010,0,248.399499
0.02293861,242.701462,6/21/2010,0,242.7244006
0.004728183,241.553925,6/22/2010,0,241.5586532
0.008637516,239.467499,6/23/2010,0,239.4761365
0.014417593,236.014954,6/24/2010,0,236.0293716
0.005093656,234.812775,6/25/2010,0,234.8178687
0.001269377,234.514709,6/28/2010,0,234.5159784
0.037747875,225.662277,6/29/2010,0,225.7000249
0.020494821,221.037369,6/30/2010,0,221.0578638
0.012271034,218.325012,7/1/2010,0,218.337283
0.006689614,216.864502,7/2/2010,0,216.8711916
0.00109953,216.626053,7/6/2010,0,216.6271525
0.032403065,223.645401,7/7/2010,1,223.6129979
0.014127069,226.804855,7/8/2010,1,226.7907279
0.023939911,232.234543,7/9/2010,1,232.2106031
0.017839943,236.377594,7/12/2010,1,236.3597541
0.028098264,243.019394,7/13/2010,1,242.9912957
0.004374466,244.082474,7/14/2010,1,244.0780995
0.005454484,245.413818,7/15/2010,1,245.4083635
0.069653071,228.319992,7/16/2010,0,228.3896451
0.014294758,231.583771,7/19/2010,1,231.5694762
0.033055909,239.238983,7/20/2010,1,239.2059271
0.008492696,237.207199,7/21/2010,0,237.2156917
0.015308886,240.838577,7/22/2010,1,240.8232681
0.010828963,243.446609,7/23/2010,1,243.43578
0.002224196,242.905136,7/26/2010,0,242.9073602
0.007485128,244.723312,7/27/2010,1,244.7158269
0.016807757,240.610062,7/28/2010,0,240.6268698
0.001321358,240.927994,7/29/2010,1,240.9266726
0.000288675,240.858444,7/30/2010,0,240.8587327
0.011467478,243.620483,8/2/2010,1,243.6090155
0.001182704,243.332352,8/3/2010,0,243.3335347
0.033664763,251.524078,8/4/2010,1,251.4904132
0.003515556,252.408325,8/5/2010,1,252.4048094
0.01550874,248.49379,8/6/2010,0,248.5092987
0.010255451,251.042206,8/9/2010,1,251.0319505
0.003245259,250.227509,8/10/2010,0,250.2307543
0.023763654,244.281189,8/11/2010,0,244.3049527
0.00054906,244.415314,8/12/2010,1,244.4147649
0.011503809,241.603607,8/13/2010,0,241.6151108
0.001562675,241.226059,8/16/2010,0,241.2276217
0.010152576,243.675125,8/17/2010,1,243.6649724
0.017063535,239.517166,8/18/2010,0,239.5342295
0.029409892,232.472992,8/19/2010,0,232.5024019
0.012714509,229.517212,8/20/2010,0,229.5299265
0.004437014,230.535583,8/23/2010,1,230.531146
0.027323444,224.236557,8/24/2010,0,224.2638804
0.007155693,225.841125,8/25/2010,1,225.8339693
0.008006699,224.032883,8/26/2010,0,224.0408897
0.017406565,227.932526,8/27/2010,1,227.9151194
0.013381903,224.882355,8/30/2010,0,224.8957369
0.005898066,223.555984,8/31/2010,0,223.5618821
0.022910096,228.677673,9/1/2010,1,228.6547629
0.00619119,230.09346,9/2/2010,1,230.0872688
0.015372028,233.630463,9/3/2010,1,233.615091
0.012545192,230.699524,9/7/2010,0,230.7120692
0.013307518,233.769562,9/8/2010,1,233.7562545
0.011900206,236.551468,9/9/2010,1,236.5395678
8.40E-05,236.531586,9/10/2010,0,236.53167
0.012874374,239.576782,9/13/2010,1,239.5639076
0.003815257,238.662735,9/14/2010,0,238.6665503
0.000437056,238.767044,9/15/2010,1,238.7666069
0.00087386,238.975693,9/16/2010,1,238.9748191
0.01889575,243.491318,9/17/2010,1,243.4724223
0.036988686,252.497742,9/20/2010,1,252.4607533
0.010191267,255.071014,9/21/2010,1,255.0608227
0.004946779,256.332794,9/22/2010,1,256.3278472
0.004883675,255.080948,9/23/2010,0,255.0858317
0.026894862,261.941315,9/24/2010,1,261.9144201
0.005917073,263.491241,9/27/2010,1,263.4853239
0.006108465,261.881714,9/28/2010,0,261.8878225
0.000986442,262.140045,9/29/2010,1,262.1390586
0.003600663,261.196167,9/30/2010,0,261.1997677
0.00032329,261.111725,10/1/2010,0,261.1120483
0.006221287,259.487274,10/4/2010,0,259.4934953
0.030401117,267.375977,10/5/2010,1,267.3455759
0.0072088,265.448517,10/6/2010,0,265.4557258
0.008122008,263.292542,10/7/2010,0,263.300664
0.011961999,266.442047,10/8/2010,1,266.430085
0.004642544,267.679016,10/11/2010,1,267.6743735
0.004732362,268.94577,10/12/2010,1,268.9410376
0.003527931,269.894592,10/13/2010,1,269.8910641
0.00436221,268.717255,10/14/2010,0,268.7216172
0.111881364,298.781708,10/15/2010,1,298.6698266
0.027034734,306.859192,10/18/2010,1,306.8321573
0.015994571,301.951111,10/19/2010,0,301.9671056
0.000246706,302.025604,10/20/2010,1,302.0253573
0.006595686,304.01767,10/21/2010,1,304.0110743
0.000882347,304.285919,10/22/2010,1,304.2850367
0.006481299,306.258087,10/25/2010,1,306.2516057
0.00340632,307.3013,10/26/2010,1,307.2978937
0.003443217,306.243195,10/27/2010,0,306.2466382
0.003422626,307.291351,10/28/2010,1,307.2879284
0.007889011,304.867126,10/29/2010,0,304.875015
0.002118343,305.512939,11/1/2010,1,305.5108207
0.000975625,305.811005,11/2/2010,1,305.8100294
0.007439814,308.086182,11/3/2010,1,308.0787422
0.006594905,310.117981,11/4/2010,1,310.1113861
0.001297487,310.520355,11/5/2010,1,310.5190575
0.002703652,311.359894,11/8/2010,1,311.3571903
0.003111155,310.391205,11/9/2010,0,310.3943162
0.003104937,309.42746,11/10/2010,0,309.4305649
0.009134933,306.600861,11/11/2010,0,306.6099959
0.022521434,299.69577,11/12/2010,0,299.7182914
0.012962262,295.811035,11/15/2010,0,295.8239973
0.019732313,289.973999,11/16/2010,0,289.9937313
0.000291205,289.889557,11/17/2010,0,289.8898482
0.022294532,296.352509,11/18/2010,1,296.3302145
0.009605105,293.506012,11/19/2010,0,293.5156171
0.000660143,293.699768,11/22/2010,1,293.6991079
0.013886497,289.621307,11/23/2010,0,289.6351935
0.020514188,295.562653,11/24/2010,1,295.5421388
0.008353335,293.093719,11/26/2010,0,293.1020723
0.013372941,289.174194,11/29/2010,0,289.1875669
0.045352197,276.059509,11/30/2010,0,276.1048612
0.015547677,280.351593,12/1/2010,1,280.3360453
0.013236401,284.062439,12/2/2010,1,284.0492026
0.002063567,284.648621,12/3/2010,1,284.6465574
0.009354301,287.31131,12/6/2010,1,287.3019557
0.015180861,291.672943,12/7/2010,1,291.6577621
0.005790822,293.361969,12/8/2010,1,293.3561782
0.00162563,293.838867,12/9/2010,1,293.8372414
0.00120029,294.191559,12/10/2010,1,294.1903587
0.004069576,295.388794,12/13/2010,1,295.3847244
0.000487639,295.532837,12/14/2010,1,295.5323494
0.007749054,293.242737,12/15/2010,0,293.2504861
0.002388598,293.943176,12/16/2010,1,293.9407874
0.001537906,293.491119,12/17/2010,0,293.4926569
0.007210583,295.607361,12/20/2010,1,295.6001504
0.013460849,299.586487,12/21/2010,1,299.5730262
0.004012794,300.788666,12/22/2010,1,300.7846532
0.002081016,300.16272,12/23/2010,0,300.164801
0.003061696,299.243713,12/27/2010,0,299.2467747
0.00574385,297.524902,12/28/2010,0,297.5306459
0.003472869,298.558167,12/29/2010,1,298.5546941
0.003560713,297.495087,12/30/2010,0,297.4986477
0.008165513,295.065887,12/31/2010,0,295.0740525
0.017475636,300.222351,1/3/2011,1,300.2048754
0.003689892,299.114563,1/4/2011,0,299.1182529
0.01154245,302.567078,1/5/2011,1,302.5555356
0.007273475,304.767792,1/6/2011,1,304.7605185
0.004792104,306.228271,1/7/2011,1,306.2234789
0.003617524,305.120483,1/10/2011,0,305.1241005
0.002930632,306.014679,1/11/2011,1,306.0117484
0.001396064,306.441895,1/12/2011,1,306.4404989
0.000291791,306.352478,1/13/2011,0,306.3527698
0.012145471,310.073273,1/14/2011,1,310.0611275
0.024752469,317.748352,1/18/2011,1,317.7235995
0.012319658,313.833801,1/19/2011,0,313.8461207
0.007882857,311.359894,1/20/2011,0,311.3677769
0.023836477,303.938171,1/21/2011,0,303.9620075
0.001225769,303.565613,1/24/2011,0,303.5668388
0.014449739,307.952057,1/25/2011,1,307.9376073
0.005500759,306.258087,1/26/2011,0,306.2635878
0.000470433,306.402161,1/27/2011,1,306.4016906
0.025616559,298.553192,1/28/2011,0,298.5788086
0.001048249,298.240234,1/31/2011,0,298.2412822
0.017789287,303.545715,2/1/2011,1,303.5279257
0.001571094,304.022614,2/2/2011,1,304.0210429
0.003022824,303.103607,2/3/2011,0,303.1066298
0.001360337,303.51593,2/4/2011,1,303.5145697
0.005417465,305.160217,2/7/2011,1,305.1547995
0.006658142,307.192017,2/8/2011,1,307.1853589
0.003040216,306.258087,2/9/2011,0,306.2611272
9.74E-05,306.228271,2/10/2011,0,306.2283684
0.013075109,310.232239,2/11/2011,1,310.2191639
0.00584466,312.045441,2/14/2011,1,312.0395963
0.006367858,310.05838,2/15/2011,0,310.0647479
0.000112108,310.09314,2/16/2011,1,310.0930279
0.001666054,310.609772,2/17/2011,1,310.6081059
0.007708833,313.004211,2/18/2011,1,312.9965022
0.03153564,303.133423,2/22/2011,0,303.1649586
0.001818971,303.684814,2/23/2011,1,303.682995
0.004089477,302.442902,2/24/2011,0,302.4469915
0.002003843,303.04895,2/25/2011,1,303.0469462
0.005507886,304.718109,2/28/2011,1,304.7126011
0.020606504,298.438934,3/1/2011,0,298.4595405
5.00E-05,298.453857,3/2/2011,1,298.453807
0.014597429,302.810516,3/3/2011,1,302.7959186
0.01466637,298.369385,3/4/2011,0,298.3840514
0.014917918,293.918335,3/7/2011,0,293.9332529
0.001098625,294.241241,3/8/2011,1,294.2401424
0.000911664,293.972992,3/9/2011,0,293.9739037
0.019382519,288.275055,3/10/2011,0,288.2944375
0.006186512,286.491638,3/11/2011,0,286.4978245
0.011652302,283.153351,3/14/2011,0,283.1650033
0.000754337,282.939758,3/15/2011,0,282.9405123
0.021876593,276.75,3/16/2011,0,276.7718766
0.007646761,278.866241,3/17/2011,1,278.8585942
0.000534367,278.717224,3/18/2011,0,278.7177584
0.027519308,286.387329,3/21/2011,1,286.3598097
0.001422371,286.794678,3/22/2011,1,286.7932556
0.008383552,289.199036,3/23/2011,1,289.1906524
0.008124961,291.548767,3/24/2011,1,291.540642
0.012182902,287.996857,3/25/2011,0,288.0090399
0.007555093,285.821014,3/28/2011,0,285.8285691
0.011071366,288.985443,3/29/2011,1,288.9743716
0.00018903,289.04007,3/30/2011,1,289.039881
0.00845589,291.484161,3/31/2011,1,291.4757051
0.008589571,293.987885,4/1/2011,1,293.9792954
0.006961824,291.941193,4/4/2011,0,291.9481548
0.031632826,282.706268,4/5/2011,0,282.7379008
0.008944142,285.234833,4/6/2011,1,285.2258889
0.010136118,288.126007,4/7/2011,1,288.1158709
0.003172334,287.211975,4/8/2011,0,287.2151473
0.001366433,286.819519,4/11/2011,0,286.8208854
0.011708248,283.461365,4/12/2011,0,283.4730732
0.009936737,286.278046,4/13/2011,1,286.2681093
0.003869623,287.385834,4/14/2011,1,287.3819644
0.082643318,263.635315,4/15/2011,0,263.7179583
0.007273464,261.717773,4/18/2011,0,261.7250465
0.010078975,259.079926,4/19/2011,0,259.090005
0.00805321,261.166351,4/20/2011,1,261.1582978
0.001198305,260.853394,4/21/2011,0,260.8545923
9.52E-05,260.828552,4/25/2011,0,260.8286472
0.014798587,264.688446,4/26/2011,1,264.6736474
0.009271432,267.142487,4/27/2011,1,267.1332156
0.000390574,267.246826,4/28/2011,1,267.2464354
0.011394698,270.292023,4/29/2011,1,270.2806283
0.010181973,267.539917,5/2/2011,0,267.550099
0.008671289,265.220001,5/3/2011,0,265.2286723
0.003558736,266.163849,5/4/2011,1,266.1602903
0.002836847,265.408783,5/5/2011,0,265.4116198
0.001927811,265.920441,5/6/2011,1,265.9185132
0.004446112,267.102753,5/9/2011,1,267.0983069
0.009262005,269.57666,5/10/2011,1,269.567398
0.013286369,265.994965,5/11/2011,0,266.0082514
0.000747007,265.796265,5/12/2011,0,265.797012
0.010279448,263.064026,5/13/2011,0,263.0743054
0.021017899,257.534973,5/16/2011,0,257.5559909
0.023224457,263.516083,5/17/2011,1,263.4928585
0.001225379,263.193176,5/18/2011,0,263.1944014
0.002718015,263.908539,5/19/2011,1,263.905821
0.01359058,260.321869,5/20/2011,0,260.3354596
0.010762784,257.520081,5/23/2011,0,257.5308438
0.000250761,257.455505,5/24/2011,0,257.4557558
0.002720625,258.155945,5/25/2011,1,258.1532244
0.002963383,257.39093,5/26/2011,0,257.3938934
0.005346101,258.766968,5/27/2011,1,258.7616219
0.015588357,262.80072,5/31/2011,1,262.7851316
0.006464762,261.101776,6/1/2011,0,261.1082408
0.004680343,262.323822,6/2/2011,1,262.3191417
0.009430737,259.849915,6/3/2011,0,259.8593457
0.003861648,258.846466,6/6/2011,0,258.8503276
0.00389595,257.838013,6/7/2011,0,257.841909
0.000269739,257.907562,6/8/2011,1,257.9072923
0.004699851,256.695435,6/9/2011,0,256.7001349
0.013972473,253.108765,6/10/2011,0,253.1227375
0.009381512,250.734222,6/13/2011,0,250.7436035
0.007211732,252.54245,6/14/2011,1,252.5352383
0.010661534,249.84996,6/15/2011,0,249.8606215
0.005129727,248.568298,6/16/2011,0,248.5734277
0.030677267,240.942902,6/17/2011,0,240.9735793
0.000907198,240.724319,6/20/2011,0,240.7252262
0.017375897,244.90712,6/21/2011,1,244.8897441
0.012150104,241.931473,6/22/2011,0,241.9436231
0.013942221,238.558411,6/23/2011,0,238.5723532
0.011119943,235.905655,6/24/2011,0,235.9167749
0.01667793,239.840073,6/27/2011,1,239.8233951
0.02247305,245.230011,6/28/2011,1,245.207538
0.00794088,247.177353,6/29/2011,1,247.1694121
0.017706015,251.553879,6/30/2011,1,251.536173
0.028930836,258.831543,7/1/2011,1,258.8026122
0.021899,264.499695,7/5/2011,1,264.477796
0.005484169,265.950256,7/6/2011,1,265.9447718
0.020995204,271.533936,7/7/2011,1,271.5129408
0.026728821,264.276154,7/8/2011,0,264.3028828
0.008853553,261.936371,7/11/2011,0,261.9452246
0.012763523,265.279602,7/12/2011,1,265.2668385
0.007958648,267.390869,7/13/2011,1,267.3829104
0.017315038,262.760986,7/14/2011,0,262.778301
0.12984463,296.879089,7/15/2011,1,296.7492444
0.004484415,295.54776,7/18/2011,0,295.5522444
0.012791151,299.328156,7/19/2011,1,299.3153648
0.011949167,295.751434,7/20/2011,0,295.7633832
0.019551483,301.533813,7/21/2011,1,301.5142615
0.018517592,307.117493,7/22/2011,1,307.0989754
0.001213181,307.490082,7/25/2011,1,307.4888688
0.00571903,309.248627,7/26/2011,1,309.242908
0.024577493,301.648071,7/27/2011,0,301.6726485
0.006126318,303.496063,7/28/2011,1,303.4899367
0.011867017,299.89447,7/29/2011,0,299.906337
0.005101995,301.42453,8/1/2011,1,301.419428
0.02368281,294.28595,8/2/2011,0,294.3096328
0.014804169,298.642609,8/3/2011,1,298.6278048
0.039339885,286.894043,8/4/2011,0,286.9333829
0.002631864,287.649109,8/5/2011,1,287.6464771
0.057025346,271.245819,8/8/2011,0,271.3028443
0.050163007,284.852325,8/9/2011,1,284.802162
0.042552523,272.73114,8/10/2011,0,272.7736925
0.023897561,279.248749,8/11/2011,1,279.2248514
0.00291746,280.063446,8/12/2011,1,280.0605285
0.011600482,276.814575,8/15/2011,0,276.8261755
0.032715369,267.758484,8/16/2011,0,267.7911994
0.01085343,264.852386,8/17/2011,0,264.8632394
0.053024461,250.808731,8/18/2011,0,250.8617555
0.027650118,243.87384,8/19/2011,0,243.9014901
0.014768201,247.475418,8/22/2011,1,247.4606498
0.041451737,257.733704,8/23/2011,1,257.6922523
0.008615676,259.954254,8/24/2011,1,259.9456383
0.006210716,258.339752,8/25/2011,0,258.3459627
0.013114397,261.727722,8/26/2011,1,261.7146076
0.023193936,267.798218,8/29/2011,1,267.7750241
0.003005169,268.602997,8/30/2011,1,268.5999918
0.000480821,268.732147,8/31/2011,1,268.7316662
0.01563887,264.52948,9/1/2011,0,264.5451189
0.014384926,260.724243,9/2/2011,0,260.7386279
0.005068232,259.402832,9/6/2011,0,259.4079002
0.022693349,265.289551,9/7/2011,1,265.2668577
0.001741512,265.751556,9/8/2011,1,265.7498145
0.018898621,260.729218,9/9/2011,0,260.7481166
0.010040877,263.347168,9/12/2011,1,263.3371271
0.001131719,263.049133,9/13/2011,0,263.0502647
0.004815655,264.315887,9/14/2011,1,264.3110713
0.019715391,269.526978,9/15/2011,1,269.5072626
0.007593641,271.573669,9/16/2011,1,271.5660754
1.83E-05,271.568695,9/19/2011,0,271.5687133
7.32E-05,271.548828,9/20/2011,0,271.5489012
0.013592322,267.857849,9/21/2011,0,267.8714413
0.034384331,258.647736,9/22/2011,0,258.6821203
0.00931511,261.057068,9/23/2011,1,261.0477529
0.012140652,264.226471,9/26/2011,1,264.2143303
0.014006651,267.927399,9/27/2011,1,267.9133923
0.019468315,262.711304,9/28/2011,0,262.7307723
0.00253377,262.045654,9/29/2011,0,262.0481878
