Change,Close,Date,Momentum,open
0.023620857,255.855911,9/30/2011,0,255.8795319
0.037900023,246.158966,10/3/2011,0,246.196866
0.012875371,249.328354,10/4/2011,1,249.3154786
0.005578832,250.719315,10/5/2011,1,250.7137362
0.019833558,255.691971,10/6/2011,1,255.6721374
0.00079656,255.895645,10/7/2011,1,255.8948484
0.042805539,266.849396,10/10/2011,1,266.8065905
0.011188315,269.834991,10/11/2011,1,269.8238027
0.009794104,272.477783,10/12/2011,1,272.4679889
0.019124939,277.688904,10/13/2011,1,277.6697791
0.058480479,293.928284,10/14/2011,1,293.8698035
0.01566723,289.323242,10/17/2011,0,289.3389092
0.013907642,293.347046,10/18/2011,1,293.3331384
0.016612715,288.473755,10/19/2011,0,288.4903677
0.005114514,289.949158,10/20/2011,1,289.9440435
0.011684704,293.337128,10/21/2011,1,293.3254433
0.010042476,296.282959,10/24/2011,1,296.2729165
0.022232659,289.695801,10/25/2011,0,289.7180337
0.005401594,291.26062,10/26/2011,1,291.2552184
0.021081037,297.400696,10/27/2011,1,297.379615
0.002455458,298.130951,10/28/2011,1,298.1284955
0.012497089,294.405182,10/31/2011,0,294.4176791
0.023606239,287.455383,11/1/2011,0,287.4789892
0.010662747,290.520447,11/2/2011,1,290.5097843
0.021681923,296.819489,11/3/2011,1,296.7978071
0.002276229,296.14386,11/4/2011,0,296.1461362
0.020448281,302.199493,11/7/2011,1,302.1790447
0.006591788,304.191528,11/8/2011,1,304.1849362
0.018600791,298.533325,11/9/2011,0,298.5519258
0.009767804,295.61731,11/10/2011,0,295.6270778
0.022299445,302.209412,11/11/2011,1,302.1871126
0.007643696,304.519409,11/14/2011,1,304.5117653
0.005807492,306.287903,11/15/2011,1,306.2820955
0.008255517,303.759338,11/16/2011,0,303.7675935
0.01733526,298.493591,11/17/2011,0,298.5109263
0.009968881,295.517944,11/18/2011,0,295.5279129
0.023433288,288.592987,11/21/2011,0,288.6164203
0.001618127,288.126007,11/22/2011,0,288.1276251
0.017051654,283.212982,11/23/2011,0,283.2300337
0.012471332,279.680939,11/25/2011,0,279.6934103
0.044742452,292.19455,11/28/2011,1,292.1498075
0.008942696,289.581543,11/29/2011,0,289.5904857
0.028236672,297.758362,11/30/2011,1,297.7301253
0.023991115,304.901917,12/1/2011,1,304.8779259
0.010736935,308.175629,12/2/2011,1,308.1648921
0.008527277,310.803528,12/5/2011,1,310.7950007
0.003004889,309.869598,12/6/2011,0,309.8726029
0.000609227,309.680817,12/7/2011,0,309.6814262
0.011774288,306.034546,12/8/2011,0,306.0463203
0.018456263,311.6828,12/9/2011,1,311.6643437
0.003235414,310.674377,12/12/2011,0,310.6776124
0.000383688,310.793579,12/13/2011,1,310.7931953
0.012083757,307.038025,12/14/2011,0,307.0501088
0.002378288,307.76825,12/15/2011,1,307.7658717
0.01036257,310.95752,12/16/2011,1,310.9471574
0.006597901,308.905853,12/19/2011,0,308.9124509
0.013733738,313.148285,12/20/2011,1,313.1345513
0.007218034,310.88797,12/21/2011,0,310.895188
0.006199854,312.81543,12/22/2011,1,312.8092301
0.005462943,314.524323,12/23/2011,1,314.5188601
0.011229694,318.056335,12/27/2011,1,318.0451053
0.000858945,317.783142,12/28/2011,0,317.7840009
0.004220639,319.12439,12/29/2011,1,319.1201694
0.005448371,320.863098,12/30/2011,1,320.8576496
0.030205892,330.555054,1/3/2012,1,330.5248481
0.004313109,331.980774,1/4/2012,1,331.9764609
0.013871412,327.375732,1/5/2012,0,327.3896034
0.01364164,322.90979,1/6/2012,0,322.9234316
0.042398677,309.218842,1/9/2012,0,309.2612407
0.001092427,309.556641,1/10/2012,1,309.5555486
0.004525437,310.95752,1/11/2012,1,310.9529946
0.005879018,312.785645,1/12/2012,1,312.779766
0.007385243,310.475647,1/13/2012,0,310.4830322
0.005744145,312.259064,1/17/2012,1,312.2533199
0.006888514,314.410065,1/18/2012,1,314.4031765
0.01052279,317.718536,1/19/2012,1,317.7080132
0.083775037,291.101654,1/20/2012,0,291.185429
0.000801984,290.868195,1/23/2012,0,290.868997
0.007839228,288.588013,1/24/2012,0,288.5958522
0.019692589,282.904968,1/25/2012,0,282.9246606
0.002440714,282.214478,1/26/2012,0,282.2169187
0.020911794,288.116089,1/27/2012,1,288.0951772
0.003948422,286.978485,1/30/2012,0,286.9824334
0.004189091,288.180664,1/31/2012,1,288.1764749
0.001241117,288.53833,2/1/2012,1,288.5370889
0.00736883,290.66452,2/2/2012,1,290.6571512
0.019175822,296.238251,2/3/2012,1,296.2190752
0.021397557,302.577026,2/6/2012,1,302.5556284
0.003808934,301.42453,2/7/2012,0,301.4283389
0.005075994,302.954559,2/8/2012,1,302.949483
0.002640016,303.754364,2/9/2012,1,303.751724
0.009076577,300.997314,2/10/2012,0,301.0063906
0.010381039,304.121979,2/13/2012,1,304.111598
0.003985664,302.909851,2/14/2012,0,302.9138367
0.006887944,300.823425,2/15/2012,0,300.8303129
0.001585309,301.300323,2/16/2012,1,301.2987377
0.003099661,300.366394,2/17/2012,0,300.3694937
0.01548036,305.016174,2/21/2012,1,305.0006936
0.009869762,302.005737,2/22/2012,0,302.0156068
0.003010168,301.096649,2/23/2012,0,301.0996592
0.006252982,302.979401,2/24/2012,1,302.973148
0.000967363,302.68631,2/27/2012,0,302.6872774
0.014902164,307.196991,2/28/2012,1,307.1820888
0.000226402,307.127441,2/29/2012,0,307.1276674
0.006712474,309.189026,3/1/2012,1,309.1823135
0.001847701,308.617737,3/2/2012,0,308.6195847
0.011267619,305.14035,3/5/2012,0,305.1516176
0.015124155,300.52536,3/6/2012,0,300.5404842
0.00304155,301.439423,3/7/2012,1,301.4363815
0.000560358,301.608337,3/8/2012,1,301.6077766
0.01134836,298.185577,3/9/2012,0,298.1969254
0.008163286,300.619751,3/12/2012,1,300.6115877
0.020870884,306.893951,3/13/2012,1,306.8730801
0.002897486,306.00473,3/14/2012,0,306.0076275
0.008344335,308.558136,3/15/2012,1,308.5497917
0.00629493,310.500488,3/16/2012,1,310.4941931
0.01430314,314.94162,3/19/2012,1,314.9273169
0.000772965,314.698181,3/20/2012,0,314.698954
0.010244832,317.922211,3/21/2012,1,317.9119662
0.009484745,320.937622,3/22/2012,1,320.9281373
0.005355686,319.218781,3/23/2012,0,319.2241367
0.010488844,322.567017,3/26/2012,1,322.5565282
0.003557565,321.419464,3/27/2012,0,321.4230216
0.013508099,325.76123,3/28/2012,1,325.7477219
0.011208347,322.109985,3/29/2012,0,322.1211933
0.011057801,318.548157,3/30/2012,0,318.5592148
0.00885786,321.369812,4/2/2012,1,321.3609541
0.006646884,319.233704,4/3/2012,0,319.2403509
0.011624327,315.522827,4/4/2012,0,315.5344513
0.00445563,314.116974,4/5/2012,0,314.1214296
0.002340625,313.381744,4/9/2012,0,313.3840846
0.006309053,311.404602,4/10/2012,0,311.4109111
0.014516802,315.925201,4/11/2012,1,315.9106842
0.023665032,323.401581,4/12/2012,1,323.377916
0.040567705,310.281921,4/13/2012,0,310.3224887
0.029667017,301.076782,4/16/2012,0,301.106449
0.005774969,302.815491,4/17/2012,1,302.809716
0.0034779,301.762329,4/18/2012,0,301.7658069
0.013416767,297.713654,4/19/2012,0,297.7270708
0.005406296,296.104126,4/20/2012,0,296.1095323
0.002583601,296.869141,4/23/2012,1,296.8665574
0.006141258,298.692291,4/24/2012,1,298.6861497
0.01405357,302.889984,4/25/2012,1,302.8759304
0.009430635,305.746429,4/26/2012,1,305.7369984
0.000796209,305.502991,4/27/2012,0,305.5037872
0.016472038,300.470734,4/30/2012,0,300.487206
0.000694407,300.262085,5/1/2012,0,300.2627794
0.004682086,301.667938,5/2/2012,1,301.6632559
0.006191772,303.535797,5/3/2012,1,303.5296052
0.022994369,296.556183,5/4/2012,0,296.5791774
0.017722878,301.812012,5/7/2012,1,301.7942891
0.008624766,304.41507,5/8/2012,1,304.4064452
0.005940008,302.606842,5/9/2012,0,302.612782
0.007403726,304.84726,5/10/2012,1,304.8398563
0.013737289,300.659485,5/11/2012,0,300.6732223
0.002032276,300.048462,5/14/2012,0,300.0504943
0.011771575,303.580505,5/15/2012,1,303.5687334
0.029160031,312.432922,5/16/2012,1,312.403762
0.009349175,309.511932,5/17/2012,0,309.5212812
0.036353464,298.260101,5/18/2012,0,298.2964545
0.022834767,305.070801,5/21/2012,1,305.0479662
0.021673657,298.458801,5/22/2012,0,298.4804747
0.01441416,302.760834,5/23/2012,1,302.7464198
0.009516607,299.879578,5/24/2012,0,299.8890946
0.020094126,293.85376,5/25/2012,0,293.8738541
0.004750441,295.249695,5/29/2012,1,295.2449446
0.010280376,292.214417,5/30/2012,0,292.2246974
0.012529033,288.553253,5/31/2012,0,288.565782
0.017009273,283.645172,6/1/2012,0,283.6621813
0.013327905,287.425568,6/4/2012,1,287.4122401
0.01413781,283.362,6/5/2012,0,283.3761378
0.017811774,288.40918,6/6/2012,1,288.3913682
0.004030541,287.246735,6/7/2012,0,287.2507655
0.003839361,288.349579,6/8/2012,1,288.3457396
0.020587517,282.413177,6/11/2012,0,282.4337645
0.005980688,280.724152,6/12/2012,0,280.7301327
0.007096058,278.732117,6/13/2012,0,278.7392131
0.003635742,277.718719,6/14/2012,0,277.7223547
0.009766508,280.431061,6/15/2012,1,280.4212945
0.011230942,283.580566,6/18/2012,1,283.5693351
0.018709011,288.886078,6/19/2012,1,288.867369
0.006912791,286.889069,6/20/2012,0,286.8959818
0.021298337,280.778809,6/21/2012,0,280.8001073
0.011093237,283.893555,6/22/2012,1,283.8824618
0.018863281,278.538391,6/25/2012,0,278.5572543
0.007098167,280.515503,6/26/2012,1,280.5084048
0.00818163,282.810577,6/27/2012,1,282.8023954
0.008765058,280.331726,6/28/2012,0,280.3404911
0.027927881,288.160797,6/29/2012,1,288.1328691
0.000689546,288.359497,7/2/2012,1,288.3588075
0.012679381,292.015717,7/3/2012,1,292.0030376
0.013762475,296.034576,7/5/2012,1,296.0208135
0.016680031,291.09671,7/6/2012,0,291.11339
5.12E-05,291.111603,7/9/2012,1,291.1115518
0.007354853,288.97052,7/10/2012,0,288.9778749
0.018067722,283.749481,7/11/2012,0,283.7675487
0.001242966,283.39679,7/12/2012,0,283.398033
0.010587477,286.397247,7/13/2012,1,286.3866595
0.002775271,285.602417,7/16/2012,0,285.6051923
0.003148328,286.501587,7/17/2012,1,286.4984387
0.006987689,288.503571,7/18/2012,1,288.4965833
0.021179149,294.613831,7/19/2012,1,294.5926519
0.029946323,303.436432,7/20/2012,1,303.4064857
0.007678261,305.766296,7/23/2012,1,305.7586177
0.012899937,301.82193,7/24/2012,0,301.8348299
0.000691298,302.030579,7/25/2012,1,302.0298877
0.008832427,304.698242,7/26/2012,1,304.6894096
0.035215805,315.428436,7/27/2012,1,315.3932202
0.004189258,314.107025,7/30/2012,0,314.1112143
0.001059687,314.43988,7/31/2012,1,314.4388203
0.000458189,314.295807,8/1/2012,0,314.2962652
0.006211667,312.343506,8/2/2012,0,312.3497177
0.020007968,318.592865,8/3/2012,1,318.572857
0.002323257,319.333038,8/6/2012,1,319.3307147
0.003546858,318.200409,8/7/2012,0,318.2039559
0.002638397,319.039948,8/8/2012,1,319.0373096
0.000186908,319.099579,8/9/2012,1,319.0993921
0.000544936,318.92569,8/10/2012,0,318.9262349
0.028052955,327.872498,8/13/2012,1,327.844445
0.013105881,332.169556,8/14/2012,1,332.1564501
0.001674946,331.61319,8/15/2012,0,331.6148649
0.007984501,334.260956,8/16/2012,1,334.2529715
0.006345988,336.382172,8/17/2012,1,336.375826
0.002362881,335.587341,8/20/2012,0,335.5897039
0.008926272,332.591797,8/21/2012,0,332.6007233
0.011456212,336.402039,8/22/2012,1,336.3905828
0.00056118,336.213257,8/23/2012,0,336.2138182
0.002703903,337.122345,8/24/2012,1,337.1196411
0.013866156,332.447754,8/27/2012,0,332.4616202
0.01199901,336.436798,8/28/2012,1,336.424799
0.015887813,341.782043,8/29/2012,1,341.7661552
0.009200486,338.637482,8/30/2012,0,338.6466825
0.0050024,340.331482,8/31/2012,1,340.3264796
0.005911683,338.31955,9/4/2012,0,338.3254617
0.000469872,338.160583,9/5/2012,0,338.1610529
0.02744159,347.440247,9/6/2012,1,347.4128054
0.009651098,350.793427,9/7/2012,1,350.7837759
0.007618752,348.120819,9/10/2012,0,348.1284378
0.012243732,343.858521,9/11/2012,0,343.8707647
0.001892514,343.207764,9/12/2012,0,343.2096565
0.021942994,350.73877,9/13/2012,1,350.716827
0.005155569,352.547028,9/14/2012,1,352.5418724
0.000422687,352.696045,9/17/2012,1,352.6956223
0.011690517,356.819244,9/18/2012,1,356.8075535
0.012836194,361.399445,9/19/2012,1,361.3866088
0.000852196,361.707428,9/20/2012,1,361.7065758
0.008061891,364.623474,9/21/2012,1,364.6154121
0.020967558,372.268738,9/24/2012,1,372.2477704
0.000293562,372.159454,9/25/2012,0,372.1597476
0.005739768,374.295563,9/26/2012,1,374.2898232
0.004034761,375.805756,9/27/2012,1,375.8017212
0.002643815,374.812195,9/28/2012,0,374.8148388
0.009648792,378.42868,10/1/2012,1,378.4190312
0.006287885,376.049164,10/2/2012,0,376.0554519
0.007278788,378.786346,10/3/2012,1,378.7790672
0.007278723,381.543427,10/4/2012,1,381.5361483
0.00052078,381.344727,10/5/2012,0,381.3452478
0.012779309,376.471405,10/8/2012,0,376.4841843
0.018143652,369.640839,10/9/2012,0,369.6589827
0.000631667,369.874329,10/10/2012,1,369.8736973
0.009294027,373.311951,10/11/2012,1,373.302657
0.008955599,369.968719,10/12/2012,0,369.9776746
0.005062139,368.095886,10/15/2012,0,368.1009481
0.005020409,369.943878,10/16/2012,1,369.9388576
0.014489057,375.304016,10/17/2012,1,375.2895269
0.080067249,345.254456,10/18/2012,0,345.3345232
0.01900719,338.692139,10/19/2012,0,338.7111462
0.004576212,337.142212,10/22/2012,0,337.1467882
0.002475406,337.976776,10/23/2012,1,337.9743006
0.004482962,336.461639,10/24/2012,0,336.466122
0.000679174,336.690155,10/25/2012,1,336.6894758
0.003850929,335.393585,10/26/2012,0,335.3974359
0.007627904,337.951935,10/31/2012,1,337.9443071
0.010715903,341.573395,11/1/2012,1,341.5626791
0.000479955,341.737335,11/2/2012,1,341.736855
0.007210184,339.273346,11/5/2012,0,339.2805562
0.001815636,338.657349,11/6/2012,0,338.6591646
0.021416361,331.404541,11/7/2012,0,331.4259574
0.022229919,324.037445,11/8/2012,0,324.0596749
0.016465063,329.372742,11/9/2012,1,329.3562769
0.004328591,330.798462,11/12/2012,1,330.7941334
0.010286816,327.395599,11/13/2012,0,327.4058858
0.009862698,324.166595,11/14/2012,0,324.1764577
0.008106631,321.538696,11/15/2012,0,321.5468026
0.000123575,321.498962,11/16/2012,0,321.4990856
0.032494823,331.946014,11/19/2012,1,331.9135192
0.002633859,332.820313,11/20/2012,1,332.8176791
0.006119651,330.783569,11/21/2012,0,330.7896887
0.003153763,331.826782,11/23/2012,1,331.8236282
0.010210056,328.438812,11/26/2012,0,328.4490221
0.014459664,333.187927,11/27/2012,1,333.1734673
0.019322852,339.626068,11/28/2012,1,339.6067451
0.012023326,343.709503,11/29/2012,1,343.6974797
0.009365627,346.928558,11/30/2012,1,346.9191924
0.004467565,345.378632,12/3/2012,0,345.3830996
0.006069698,343.282288,12/4/2012,0,343.2883577
0.004645259,341.687653,12/5/2012,0,341.6922983
0.00481234,343.33197,12/6/2012,1,343.3271577
0.010012618,339.894318,12/7/2012,0,339.9043306
0.001768414,340.495392,12/10/2012,1,340.4936236
0.016719736,346.188385,12/11/2012,1,346.1716653
0.000975766,346.526184,12/12/2012,1,346.5252082
0.007368491,349.079559,12/13/2012,1,349.0721905
0.001053009,348.711975,12/14/2012,0,348.713028
0.026810614,358.061157,12/17/2012,1,358.0343464
0.000402373,358.205231,12/18/2012,1,358.2048286
0.001331354,357.728333,12/19/2012,0,357.7296644
0.003124455,358.846039,12/20/2012,1,358.8429145
0.009316617,355.502808,12/21/2012,0,355.5121246
0.008565887,352.457611,12/24/2012,0,352.4661769
0.000887931,352.144653,12/26/2012,0,352.1455409
0.003639632,350.862976,12/27/2012,0,350.8666156
0.008891562,347.743256,12/28/2012,0,347.7521476
0.010528437,351.404449,12/31/2012,1,351.3939206
0.022434912,359.288177,1/2/2013,1,359.2657421
0.000580729,359.496826,1/3/2013,1,359.4962453
0.019760369,366.600616,1/4/2013,1,366.5808556
0.004363356,365.001007,1/7/2013,0,365.0053704
0.001973436,364.280701,1/8/2013,0,364.2826744
0.00657306,366.67514,1/9/2013,1,366.6685669
0.004552065,368.344269,1/10/2013,1,368.3397169
0.002009463,367.604095,1/11/2013,0,367.6061045
0.022621941,359.288177,1/14/2013,0,359.3107989
0.002322829,360.122742,1/15/2013,1,360.1204192
0.013435786,355.28421,1/16/2013,0,355.2976458
0.005411119,353.361725,1/17/2013,0,353.3671361
0.009573748,349.978729,1/18/2013,0,349.9883027
0.002327847,349.164032,1/22/2013,0,349.1663598
0.054960375,368.354218,1/23/2013,1,368.2992576
0.01714093,374.668152,1/24/2013,1,374.6510111
0.000715967,374.399902,1/25/2013,0,374.400618
0.003900936,372.939392,1/28/2013,0,372.9432929
0.00392947,374.404846,1/29/2013,1,374.4009165
0.000199047,374.47937,1/30/2013,1,374.479171
0.002467375,375.403351,1/31/2013,1,375.4008836
0.026346824,385.294037,2/1/2013,1,385.2676902
0.021376972,377.057617,2/4/2013,0,377.078994
0.008853522,380.395905,2/5/2013,1,380.3870515
0.005785244,382.596588,2/6/2013,1,382.5908028
0.004907982,384.474365,2/7/2013,1,384.469457
0.01475546,390.147461,2/8/2013,1,390.1327055
0.003756154,388.682007,2/11/2013,0,388.6857632
0.002198357,387.827545,2/12/2013,0,387.8297434
0.002766768,388.900574,2/13/2013,1,388.8978072
0.006335781,391.364563,2/14/2013,1,391.3582272
0.006435473,393.883179,2/15/2013,1,393.8767435
0.017606426,400.818054,2/19/2013,1,400.8004476
0.01783477,393.669556,2/20/2013,0,393.6873908
0.003874023,395.194641,2/21/2013,1,395.190767
0.005254393,397.271149,2/22/2013,1,397.2658946
0.011179095,392.830017,2/25/2013,0,392.8411961
0.000809337,392.512085,2/26/2013,0,392.5128943
0.012213186,397.305908,2/27/2013,1,397.2936948
0.001775493,398.011322,2/28/2013,1,398.0095465
0.00622817,400.490204,3/1/2013,1,400.4839758
0.018990552,408.095734,3/4/2013,1,408.0767434
0.020815584,416.590485,3/5/2013,1,416.5696694
0.008609582,413.003815,3/6/2013,0,413.0124246
0.001467415,413.609863,3/7/2013,1,413.6083956
0.001297114,413.073364,3/8/2013,0,413.0746611
0.003968651,414.712708,3/11/2013,1,414.7087393
0.008636646,411.130981,3/12/2013,0,411.1396176
0.002779034,409.988434,3/13/2013,0,409.991213
0.004568014,408.115601,3/14/2013,0,408.120169
0.008812746,404.518982,3/15/2013,0,404.5277947
0.007994552,401.285034,3/18/2013,0,401.2930286
0.004369964,403.038635,3/19/2013,1,403.034265
0.004178312,404.722656,3/20/2013,1,404.7184777
0.004234594,403.00882,3/21/2013,0,403.0130546
0.001171002,402.536896,3/22/2013,0,402.538067
0.000826893,402.204041,3/25/2013,0,402.2048679
0.003433685,403.585083,3/26/2013,1,403.5816493
0.012013526,398.736603,3/27/2013,0,398.7486165
0.010552435,394.528961,3/28/2013,0,394.5395134
0.008814022,398.006348,4/1/2013,1,397.997534
0.014790513,403.893066,4/2/2013,1,403.8782755
0.008412841,400.495178,4/3/2013,0,400.5035908
0.013805542,394.966125,4/4/2013,0,394.9799305
0.015118157,388.994965,4/5/2013,0,389.0100832
0.010471902,384.921448,4/8/2013,0,384.9319199
0.00361362,386.312408,4/9/2013,1,386.3087944
0.016112654,392.536926,4/10/2013,1,392.5208133
0.00026573,392.641235,4/11/2013,1,392.6409693
0.000430123,392.472351,4/12/2013,0,392.4727811
0.010277878,388.438568,4/15/2013,0,388.4488459
0.014630486,394.121613,4/16/2013,1,394.1069825
0.013625381,388.751556,4/17/2013,0,388.7651814
0.021276337,380.480347,4/18/2013,0,380.5016233
0.044339397,397.350616,4/19/2013,1,397.3062766
0.00030007,397.469849,4/22/2013,1,397.4695489
0.009736115,401.339661,4/23/2013,1,401.3299249
0.006869692,404.096741,4/24/2013,1,404.0898713
0.005347606,401.935791,4/25/2013,0,401.9411386
0.009492029,398.120605,4/26/2013,0,398.130097
0.022010921,406.883606,4/29/2013,1,406.8615951
0.006727263,409.620819,4/30/2013,1,409.6140917
0.005020841,407.564178,5/1/2013,0,407.5691988
0.011189315,412.124542,5/2/2013,1,412.1133527
0.019418717,420.127472,5/3/2013,1,420.1080533
0.018717798,427.991333,5/6/2013,1,427.9726152
0.005014253,425.845276,5/7/2013,0,425.8502903
0.019131442,433.99231,5/8/2013,1,433.9731786
0.002461,432.924255,5/9/2013,0,432.926716
0.01004035,437.270966,5/10/2013,1,437.2609257
0.003067384,435.929688,5/13/2013,0,435.9327554
0.010905633,440.683777,5/14/2013,1,440.6728714
0.032454045,454.985748,5/15/2013,1,454.953294
0.013123842,449.014587,5/16/2013,0,449.0277108
0.005874749,451.652435,5/17/2013,1,451.6465603
0.000714944,451.329529,5/20/2013,0,451.3302439
0.001717069,450.554565,5/21/2013,0,450.5562821
0.019350136,441.836273,5/22/2013,0,441.8556231
0.007454297,438.542694,5/23/2013,0,438.5501483
0.010727364,433.838287,5/24/2013,0,433.8490144
0.009103256,437.787628,5/28/2013,1,437.7785247
0.014706083,431.349487,5/29/2013,0,431.3641931
0.002821545,432.566559,5/30/2013,1,432.5637375
0.000528277,432.795074,5/31/2013,1,432.7945457
0.004120625,431.011688,6/3/2013,0,431.0158086
0.00983142,426.774231,6/4/2013,0,426.7840624
0.000698414,427.072296,6/5/2013,1,427.0715976
0.005746196,429.526337,6/6/2013,1,429.5205908
0.017452355,437.022583,6/7/2013,1,437.0051306
0.011924146,442.233704,6/10/2013,1,442.2217799
0.011693788,437.062317,6/11/2013,0,437.0740108
0.008899598,433.172638,6/12/2013,0,433.1815376
0.005756998,435.666412,6/13/2013,1,435.660655
0.002234882,434.692749,6/14/2013,0,434.6949839
0.012810858,440.261536,6/17/2013,1,440.2487251
0.016214337,447.400085,6/18/2013,1,447.3838707
6.66E-05,447.429901,6/19/2013,1,447.4298344
0.017697715,439.511414,6/20/2013,0,439.5291117
0.004306375,437.618713,6/21/2013,0,437.6230194
0.012645702,432.084717,6/24/2013,0,432.0973627
0.004127471,430.3013,6/25/2013,0,430.3054275
0.008600783,434.002228,6/26/2013,1,433.9936272
0.003914597,435.701172,6/27/2013,1,435.6972574
0.00376254,437.340515,6/28/2013,1,437.3367525
0.008530525,441.071259,7/1/2013,1,441.0627285
