Change,Close,Date,Momentum,open
0.00627336,438.30426,7/2/2013,0,438.3105334
0.004669569,440.350952,7/3/2013,1,440.3462824
0.007964493,443.858124,7/5/2013,1,443.8501595
0.012982779,449.620636,7/8/2013,1,449.6076532
0.000165749,449.69516,7/9/2013,1,449.6949943
0.000828537,450.067749,7/10/2013,1,450.0669205
0.01572863,457.146698,7/11/2013,1,457.1309694
0.002999243,458.517792,7/12/2013,1,458.5147928
0.001830982,459.35733,7/15/2013,1,459.355499
0.005493741,456.83374,7/16/2013,0,456.8392337
0.001152675,456.307159,7/17/2013,0,456.3083117
0.00856786,452.397583,7/18/2013,0,452.4061509
0.015460973,445.403076,7/19/2013,0,445.418537
0.015726106,452.407532,7/22/2013,1,452.3918059
0.007576585,448.979828,7/23/2013,0,448.9874046
0.000995842,448.532715,7/24/2013,0,448.5337108
0.016834609,440.981842,7/25/2013,0,440.9986766
0.002647318,439.814423,7/26/2013,0,439.8170703
0.003478808,438.284393,7/29/2013,0,438.2878718
0.0098042,442.581421,7/30/2013,1,442.5716168
0.003558075,441.006683,7/31/2013,0,441.0102411
0.01855254,449.188477,8/1/2013,1,449.1699245
0.002598882,450.355865,8/2/2013,1,450.3532661
0.001731824,449.575928,8/5/2013,0,449.5776598
0.009314876,445.388184,8/6/2013,0,445.3974989
0.006602977,442.447296,8/7/2013,0,442.453899
0.002256777,443.445801,8/8/2013,1,443.4435442
0.002520504,442.328094,8/9/2013,0,442.3306145
0.005503094,439.893921,8/12/2013,0,439.8994241
0.004810801,437.777679,8/13/2013,0,437.7824898
0.012981576,432.094635,8/14/2013,0,432.1076166
0.011669217,427.052429,8/15/2013,0,427.0640982
0.003198949,425.68631,8/16/2013,0,425.6895089
0.010199449,430.028076,8/19/2013,1,430.0178766
0.000265699,429.913818,8/20/2013,0,429.9140837
0.004518075,431.856201,8/21/2013,1,431.8516829
0.005038348,434.032043,8/22/2013,1,434.0270047
0.004005944,432.293335,8/23/2013,0,432.2973409
0.004389714,430.395691,8/26/2013,0,430.4000807
0.01874446,422.328156,8/27/2013,0,422.3469005
0.001882022,421.533325,8/28/2013,0,421.535207
0.008107985,424.951111,8/29/2013,1,424.943003
0.009971634,420.713654,8/30/2013,0,420.7236256
0.015916862,427.410095,9/3/2013,1,427.3941781
0.013075625,432.998749,9/4/2013,1,432.9856734
0.009097929,436.938141,9/5/2013,1,436.9290431
2.27E-05,436.948059,9/6/2013,1,436.9480363
0.009629616,441.155701,9/9/2013,1,441.1460714
0.000698198,441.463715,9/10/2013,1,441.4630168
0.008462048,445.199402,9/11/2013,1,445.19094
0.003492527,443.644531,9/12/2013,0,443.6480235
0.004467802,441.662415,9/13/2013,0,441.6668828
0.001473426,441.011658,9/16/2013,0,441.0131314
0.001858618,440.191986,9/17/2013,0,440.1938446
0.01942193,448.741364,9/18/2013,1,448.7219421
0.005457636,446.292297,9/19/2013,0,446.2977546
0.005253859,448.637054,9/20/2013,1,448.6318001
0.018392021,440.385712,9/23/2013,0,440.404104
0.000383559,440.554626,9/24/2013,1,440.5542424
0.010836241,435.78067,9/25/2013,0,435.7915062
0.001071525,436.24762,9/26/2013,1,436.2465485
0.002026938,435.363373,9/27/2013,0,435.3653999
0.000547667,435.124939,9/30/2013,0,435.1254867
0.012661088,440.634094,10/1/2013,1,440.6214329
0.001116169,441.125916,10/2/2013,1,441.1247998
0.013401074,435.214355,10/3/2013,0,435.2277561
0.004268954,433.356445,10/4/2013,0,433.360714
0.007577275,430.072784,10/7/2013,0,430.0803613
0.013941831,424.076782,10/8/2013,0,424.0907238
0.002565387,425.164703,10/9/2013,1,425.1621376
0.014465041,431.314728,10/10/2013,1,431.300263
0.004319083,433.177612,10/11/2013,1,433.1732929
0.004724764,435.224274,10/14/2013,1,435.2195492
0.006734316,438.155212,10/15/2013,1,438.1484777
0.018163089,446.113464,10/16/2013,1,446.0953009
0.010289196,441.523315,10/17/2013,0,441.5336042
0.137962859,502.437134,10/18/2013,1,502.2991711
0.008018534,498.408325,10/21/2013,0,498.4163435
0.003687826,500.246368,10/22/2013,1,500.2426802
0.024240316,512.372498,10/23/2013,1,512.3482577
0.005681495,509.461456,10/24/2013,0,509.4671375
0.010092169,504.319885,10/25/2013,0,504.3299772
0.000197028,504.22052,10/28/2013,0,504.220717
0.020926146,514.771912,10/29/2013,1,514.7509859
0.005616478,511.880707,10/30/2013,0,511.8863235
0.000155306,511.960205,10/31/2013,1,511.9600497
0.003434984,510.20163,11/1/2013,0,510.205065
0.000905536,509.739624,11/4/2013,0,509.7405295
0.004473168,507.459473,11/5/2013,0,507.4639462
0.001204082,508.070496,11/6/2013,1,508.0692919
0.014470773,500.718323,11/7/2013,0,500.7327938
0.008016253,504.732208,11/8/2013,1,504.7241917
0.005354172,502.029785,11/11/2013,0,502.0351392
0.001177532,502.620941,11/12/2013,1,502.6197635
0.020449144,512.899109,11/13/2013,1,512.8786599
0.002673105,514.270142,11/14/2013,1,514.2674689
0.001613141,513.440552,11/15/2013,0,513.4421651
0.001944673,512.442078,11/18/2013,0,512.4440227
0.006155839,509.287567,11/19/2013,0,509.2937228
0.002818975,507.851898,11/20/2013,0,507.854717
0.011503375,513.693909,11/21/2013,1,513.6824056
0.002108156,512.610962,11/22/2013,0,512.6130702
0.013606047,519.585571,11/25/2013,1,519.571965
0.011932023,525.785278,11/26/2013,1,525.773346
0.00444067,528.120117,11/27/2013,1,528.1156763
0.003311097,526.37146,11/29/2013,0,526.3747711
0.004822665,523.832947,12/2/2013,0,523.8377697
0.001156892,523.226929,12/3/2013,0,523.2280859
0.004671189,525.671021,12/4/2013,1,525.6663498
0.000793839,525.253723,12/5/2013,0,525.2545168
0.011850555,531.478271,12/6/2013,1,531.4664204
0.007729906,535.586548,12/9/2013,1,535.5788181
0.006047372,538.825439,12/10/2013,1,538.8193916
0.006794766,535.164246,12/11/2013,0,535.1710408
0.006804074,531.522949,12/12/2013,0,531.5297531
0.00857039,526.96759,12/13/2013,0,526.9761604
0.011491414,533.023193,12/16/2013,1,533.0117016
0.002907802,531.473267,12/17/2013,0,531.4761748
0.013917748,538.870178,12/18/2013,1,538.8562603
0.001355104,539.600403,12/19/2013,1,539.5990479
0.013257038,546.753906,12/20/2013,1,546.740649
0.013156151,553.947083,12/23/2013,1,553.9339268
0.002923467,552.327637,12/24/2013,0,552.3305605
0.005054735,555.119507,12/26/2013,1,555.1144523
0.000841114,555.586426,12/27/2013,1,555.5855849
0.007993538,551.145325,12/30/2013,0,551.1533185
0.010140128,556.734009,12/31/2013,1,556.7238689
0.006772548,552.963501,1/2/2014,0,552.9702735
0.007294789,548.929749,1/3/2014,0,548.9370438
0.011149292,555.049927,1/6/2014,1,555.0387777
0.019278336,565.750366,1/7/2014,1,565.7310877
0.002080966,566.927673,1/8/2014,1,566.925592
0.009629927,561.468201,1/9/2014,0,561.4778309
5.32E-05,561.438354,1/10/2014,0,561.4384072
0.006370639,557.861633,1/13/2014,0,557.8680036
0.023526683,570.986267,1/14/2014,1,570.9627403
0.000678564,570.598816,1/15/2014,0,570.5994946
0.006616649,574.374268,1/16/2014,1,574.3676514
0.004921288,571.547607,1/17/2014,0,571.5525283
0.011446957,578.090088,1/21/2014,1,578.078641
0.001134254,578.745789,1/22/2014,1,578.7446547
0.004223084,576.301697,1/23/2014,0,576.3059201
0.031264565,558.283875,1/24/2014,0,558.3151396
0.020109714,547.056946,1/27/2014,0,547.0770557
0.019777795,557.876526,1/28/2014,1,557.8567482
0.014327509,549.883545,1/29/2014,0,549.8978725
0.02572,564.02655,1/30/2014,1,564.00083
0.040144851,586.669312,1/31/2014,1,586.6291671
0.040255141,563.052856,2/3/2014,0,563.0931111
0.0041732,565.402588,2/4/2014,1,565.3984148
0.004428213,567.906311,2/5/2014,1,567.9018828
0.014660635,576.232178,2/6/2014,1,576.2175174
0.015069502,584.91571,2/7/2014,1,584.9006405
0.003830429,582.675232,2/10/2014,0,582.6790624
0.014706778,591.244507,2/11/2014,1,591.2298002
0.002932296,589.510803,2/12/2014,0,589.5137353
0.011131801,596.07312,2/13/2014,1,596.0619882
0.002416839,597.513733,2/14/2014,1,597.5113162
0.006717697,601.527649,2/18/2014,1,601.5209313
0.007052763,597.285217,2/19/2014,0,597.2922698
0.001472116,598.16449,2/20/2014,1,598.1630179
0.000265706,598.005554,2/21/2014,0,598.0058197
0.007243826,602.337402,2/24/2014,1,602.3301582
0.006177211,606.058167,2/25/2014,1,606.0519898
0.000139379,606.142639,2/26/2014,1,606.1424996
0.000786826,605.66571,2/27/2014,0,605.6664968
0.002919916,603.897217,2/28/2014,0,603.9001369
0.010660938,597.459106,3/3/2014,0,597.4697669
0.010160521,603.529602,3/4/2014,1,603.5194415
0.002757421,605.193787,3/5/2014,1,605.1910296
0.001108164,605.864441,3/6/2014,1,605.8633328
0.003952054,603.470032,3/7/2014,0,603.4739841
0.002650687,601.870422,3/10/2014,0,601.8730727
0.009557911,596.117798,3/11/2014,0,596.1273559
0.006091764,599.749207,3/12/2014,1,599.7431152
0.015108042,590.688171,3/13/2014,0,590.703279
0.013674752,582.610657,3/14/2014,0,582.6243318
0.016456352,592.198303,3/17/2014,1,592.1818466
0.016072535,601.716431,3/18/2014,1,601.7003585
0.00991528,595.750244,3/19/2014,0,595.7601593
0.001742792,594.711975,3/20/2014,0,594.7137178
0.011794624,587.697571,3/21/2014,0,587.7093656
0.021224993,575.223694,3/24/2014,0,575.244919
0.000682267,575.61615,3/25/2014,1,575.6154677
0.023085826,562.327576,3/26/2014,0,562.3506618
0.012308678,555.406067,3/27/2014,0,555.4183757
0.002739738,556.927734,3/28/2014,1,556.9249943
0.005392942,553.924255,3/31/2014,0,553.9296479
0.018295422,564.058533,4/1/2014,1,564.0402376
0.000282205,563.899353,4/2/2014,0,563.8996352
0.004832488,566.62439,4/3/2014,1,566.6195575
0.046687946,540.169861,4/4/2014,0,540.2165489
0.00918731,535.207153,4/7/2014,0,535.2163403
0.03112512,551.86554,4/8/2014,1,551.8344149
0.016651616,561.054993,4/9/2014,1,561.0383414
0.041106794,537.991821,4/10/2014,0,538.0329278
0.019132997,527.698425,4/11/2014,0,527.717558
0.003618516,529.60791,4/14/2014,1,529.6042915
0.007361219,533.50647,4/15/2014,1,533.4991088
0.037469296,553.496582,4/16/2014,1,553.4591127
0.03672696,533.168335,4/17/2014,0,533.205062
0.013952605,525.729248,4/21/2014,0,525.7432006
0.011709809,531.885437,4/22/2014,1,531.8737272
0.014715509,524.058472,4/23/2014,0,524.0731875
0.003377989,522.288208,4/24/2014,0,522.291586
0.017099578,513.3573,4/25/2014,0,513.3743996
0.00187912,514.32196,4/28/2014,1,514.3200809
0.020400276,524.81427,4/29/2014,1,524.7938697
0.001970796,523.779968,4/30/2014,0,523.7819388
0.008905205,528.444336,5/1/2014,1,528.4354308
0.006436451,525.04303,5/2/2014,0,525.0494665
0.000227265,524.923706,5/5/2014,0,524.9239333
0.024004837,512.322998,5/6/2014,0,512.3470028
0.010055576,507.171295,5/7/2014,0,507.1813506
0.002039414,508.205627,5/8/2014,1,508.2035876
0.015127113,515.893311,5/9/2014,1,515.8781839
0.021571989,527.022156,5/12/2014,1,527.000584
0.005982005,530.174805,5/13/2014,1,530.168823
0.012080516,523.77002,5/14/2014,0,523.7821005
0.012664879,517.136536,5/15/2014,0,517.1492009
0.001250005,517.782959,5/16/2014,1,517.781709
0.015807778,525.967957,5/19/2014,1,525.9521492
0.001720692,526.872986,5/20/2014,1,526.8712653
0.017309318,535.992798,5/21/2014,1,535.9754887
0.011355653,542.079346,5/22/2014,1,542.0679903
0.014016776,549.677551,5/23/2014,1,549.6635342
0.02397324,562.855103,5/27/2014,1,562.8311298
0.007544826,558.608459,5/28/2014,0,558.6160038
0.002848591,557.017212,5/29/2014,0,557.0200606
0.000339244,556.828247,5/30/2014,0,556.8285862
0.010644877,550.900879,6/2/2014,0,550.9115239
0.01622952,541.960022,6/3/2014,0,541.9762515
0.000513881,541.681519,6/4/2014,0,541.6820329
0.016964791,550.871033,6/5/2014,1,550.8540682
0.004387029,553.28772,6/6/2014,1,553.283333
0.010407536,559.046082,6/9/2014,1,559.0356745
0.002793085,557.484619,6/10/2014,0,557.4874121
0.003050527,555.783997,6/11/2014,0,555.7870475
0.013402754,548.334961,6/12/2014,0,548.3483638
0.000743662,548.742737,6/13/2014,1,548.7419933
0.013556602,541.30365,6/16/2014,0,541.3172066
0.002333371,540.040588,6/17/2014,0,540.0429214
0.019078834,550.343933,6/18/2014,1,550.3248542
0.002764829,551.86554,6/19/2014,1,551.8627752
0.002631123,553.317566,6/20/2014,1,553.3149349
0.015439651,561.860596,6/23/2014,1,561.8451563
0.000584106,561.53241,6/24/2014,0,561.5329941
0.024848516,575.485657,6/25/2014,1,575.4608085
0.004579607,572.850159,6/26/2014,0,572.8547386
0.002152771,574.083374,6/27/2014,1,574.0812212
0.003395465,572.134094,6/30/2014,0,572.1374895
0.012845957,579.483704,7/1/2014,1,579.470858
0.000574979,579.150513,7/2/2014,0,579.151088
0.004112743,581.53241,7/3/2014,1,581.5282973
0.004241261,579.065979,7/7/2014,0,579.0702203
0.019166966,567.967041,7/8/2014,0,567.986208
0.008737669,572.929749,7/9/2014,1,572.9210113
0.008644725,567.976929,7/10/2014,0,567.9855737
0.014148157,576.012756,7/11/2014,1,575.9986078
0.009824218,581.671631,7/14/2014,1,581.6618068
0.000153829,581.582153,7/15/2014,0,581.5823068
0.00362528,579.473755,7/16/2014,0,579.4773803
0.015326259,570.59259,7/17/2014,0,570.6079163
0.037212569,591.825806,7/18/2014,1,591.7885934
0.009427242,586.246521,7/21/2014,0,586.2559482
0.008940181,591.487671,7/22/2014,1,591.4787308
0.002084938,592.720886,7/23/2014,1,592.7188011
0.00441287,590.105286,7/24/2014,0,590.1096989
0.007297572,585.79895,7/25/2014,0,585.8062476
0.002682405,587.3703,7/28/2014,1,587.3676176
0.008449026,582.407593,7/29/2014,0,582.416042
0.003090808,584.207703,7/30/2014,1,584.2046122
0.026931278,568.474243,7/31/2014,0,568.5011743
0.009674591,562.974487,8/1/2014,0,562.9841616
0.012507245,570.015747,8/4/2014,1,570.0032398
0.014097554,561.979919,8/5/2014,0,561.9940166
0.002307689,563.276794,8/6/2014,1,563.2744863
0.005321535,560.279297,8/7/2014,0,560.2846185
0.009603125,565.659729,8/8/2014,1,565.6501259
0.001564886,564.774536,8/11/2014,0,564.7761009
0.009068798,559.65271,8/12/2014,0,559.6617788
0.021413514,571.636841,8/13/2014,1,571.6154275
0.000226145,571.507568,8/14/2014,0,571.5077941
0.00203608,570.343933,8/15/2014,0,570.3459691
0.015135723,578.976501,8/18/2014,1,578.9613653
0.008073309,583.650757,8/19/2014,1,583.6426837
0.004038365,581.293762,8/20/2014,0,581.2978004
0.001916227,580.179871,8/21/2014,0,580.1817872
0.00138854,579.374268,8/22/2014,0,579.3756565
0.004051001,577.027222,8/25/2014,0,577.031273
0.004033103,574.700012,8/26/2014,0,574.7040451
0.011871428,567.877502,8/27/2014,0,567.8893734
0.003152372,566.087341,8/28/2014,0,566.0904934
0.004216491,568.474243,8/29/2014,1,568.4700265
0.0100245,574.172913,9/2/2014,1,574.1628885
0.001056525,574.779541,9/3/2014,1,574.7784845
0.006990409,578.797485,9/4/2014,1,578.7904946
0.00704491,582.875061,9/5/2014,1,582.8680161
0.006210689,586.495117,9/8/2014,1,586.4889063
0.014769693,577.832764,9/9/2014,0,577.8475337
0.003597152,579.911316,9/10/2014,1,579.9077188
0.00300118,578.170898,9/11/2014,0,578.1738992
0.009856375,572.472229,9/12/2014,0,572.4820854
0.0043779,569.966003,9/15/2014,0,569.9703809
0.011952574,576.778564,9/16/2014,1,576.7666114
0.00831106,581.572205,9/17/2014,1,581.5638939
0.007695351,586.047607,9/18/2014,1,586.0399116
0.011556684,592.820374,9/19/2014,1,592.8088173
0.014612209,584.157959,9/22/2014,0,584.1725712
0.01062362,577.952087,9/23/2014,0,577.9627106
0.011804629,584.774597,9/24/2014,1,584.7627924
0.021990206,571.915283,9/25/2014,0,571.9372732
0.003547501,573.944153,9/26/2014,1,573.9406055
0.001282289,573.208191,9/29/2014,0,573.2094733
0.001734984,574.202698,9/30/2014,1,574.200963
0.015744062,565.162415,10/1/2014,0,565.1781591
0.003185118,566.962524,10/2/2014,1,566.9593389
0.009121538,572.134094,10/3/2014,1,572.1249725
0.003598204,574.192749,10/6/2014,1,574.1891508
0.023573133,560.657227,10/7/2014,0,560.6808001
0.015539079,569.369324,10/8/2014,1,569.3537849
0.020296945,557.812866,10/9/2014,0,557.8331629
0.029222013,541.512451,10/10/2014,0,541.541673
0.020716648,530.294128,10/13/2014,0,530.3148446
0.008870856,534.998291,10/14/2014,1,534.9894201
0.014704271,527.131531,10/15/2014,0,527.1462353
0.010414492,521.641724,10/16/2014,0,521.6521385
0.025433221,508.374695,10/17/2014,0,508.4001282
0.018917397,517.991821,10/20/2014,1,517.9729036
0.010943848,523.660645,10/21/2014,1,523.6497012
0.011717951,529.796875,10/22/2014,1,529.785157
0.021155984,541.005249,10/23/2014,1,540.984093
0.007720816,536.828247,10/24/2014,0,536.8359678
0.001834028,537.812805,10/27/2014,1,537.810971
0.015034173,545.898376,10/28/2014,1,545.8833418
0.00078332,546.325989,10/29/2014,1,546.3252057
0.001784045,547.300659,10/30/2014,1,547.298875
0.01593648,556.022705,10/31/2014,1,556.0067685
0.006904265,552.183777,11/3/2014,0,552.1906813
0.001999121,551.079895,11/4/2014,0,551.0818941
0.01478055,542.934631,11/5/2014,0,542.9494116
0.007107235,539.075867,11/6/2014,0,539.0829742
0.001900202,538.051514,11/7/2014,0,538.0534142
0.011977626,544.496094,11/10/2014,1,544.4841164
0.005114211,547.280762,11/11/2014,1,547.2756478
0.00541529,544.317078,11/12/2014,0,544.3224933
0.003526428,542.397583,11/13/2014,0,542.4011094
0.001796854,541.422974,11/14/2014,0,541.4247709
0.014493037,533.576111,11/17/2014,0,533.590604
0.002758602,532.104187,11/18/2014,0,532.1069456
0.003663343,534.053467,11/19/2014,1,534.0498037
0.004022432,531.905273,11/20/2014,0,531.9092954
0.004992235,534.560669,11/21/2014,1,534.5556768
0.003293127,536.321045,11/24/2014,1,536.3177519
0.00335629,538.121094,11/25/2014,1,538.1177377
0.001312188,537.414978,11/26/2014,0,537.4162902
0.002701871,538.867004,11/28/2014,1,538.8643021
0.014820139,530.88092,12/1/2014,0,530.8957401
9.37E-05,530.831177,12/2/2014,0,530.8312707
0.004552647,528.41449,12/3/2014,0,528.4190426
0.011273868,534.371765,12/4/2014,1,534.3604911
0.02242658,522.387634,12/5/2014,0,522.4100606
0.003274526,524.098206,12/8/2014,1,524.0949315
0.012125785,530.453308,12/9/2014,1,530.4411822
0.01370541,523.183228,12/10/2014,0,523.1969334
0.004334195,525.450806,12/11/2014,1,525.4464718
0.018321555,515.82373,12/12/2014,0,515.8420516
0.009370323,510.990295,12/15/2014,0,510.9996653
0.035831064,492.680969,12/16/2014,0,492.7168001
0.01917683,502.129028,12/17/2014,1,502.1098512
0.012299679,508.305054,12/18/2014,1,508.2927543
0.010272007,513.526367,12/19/2014,1,513.516095
0.016500397,521.999756,12/22/2014,1,521.9832556
0.010897938,527.688477,12/23/2014,1,527.6775791
0.003430166,525.878418,12/24/2014,0,525.8818482
0.009947664,531.10968,12/26/2014,1,531.0997323
0.006928414,527.429932,12/29/2014,0,527.4368604
0.000169647,527.519409,12/30/2014,1,527.5192394
0.007578842,523.521423,12/31/2014,0,523.5290018
0.003025051,521.937744,1/2/2015,0,521.9407691
0.020845641,511.057617,1/5/2015,0,511.0784626
0.02317707,499.212799,1/6/2015,0,499.2359761
0.001713269,498.357513,1/7/2015,0,498.3592263
0.00315306,499.928864,1/8/2015,1,499.9257109
0.012950575,493.454498,1/9/2015,0,493.4674486
0.007295889,489.854309,1/12/2015,0,489.8616049
0.00736982,493.464447,1/13/2015,1,493.4570772
0.009452225,498.128784,1/14/2015,1,498.1193318
0.00183677,499.043732,1/15/2015,1,499.0418952
0.012535142,505.299316,1/16/2015,1,505.2867809
0.002322491,504.125763,1/20/2015,0,504.1280855
0.021976679,515.204773,1/21/2015,1,515.1827963
0.031561352,531.465332,1/22/2015,1,531.4337706
0.010404331,536.994873,1/23/2015,1,536.9844687
0.008778575,532.280823,1/26/2015,0,532.2896016
0.030978493,515.791565,1/27/2015,0,515.8225435
0.016639985,507.208801,1/28/2015,0,507.225441
0.001294147,507.865204,1/29/2015,1,507.8639099
0.046723815,531.594604,1/30/2015,1,531.5478802
0.011299885,525.587646,2/2/2015,0,525.5989459
0.001438124,526.343506,2/3/2015,1,526.3420679
0.012243941,519.898987,2/4/2015,0,519.9112309
0.009220212,524.692566,2/5/2015,1,524.6833458
0.006482474,528.093872,2/6/2015,1,528.0873895
0.005969865,524.941223,2/9/2015,0,524.9471929
0.017259304,534.001343,2/10/2015,1,533.9840837
0.001806477,533.036682,2/11/2015,0,533.0384885
0.012985739,539.958557,2/12/2015,1,539.9455713
0.01119855,546.00531,2/13/2015,1,545.9941115
0.011238407,539.86908,2/17/2015,0,539.8803184
0.005784371,536.746277,2/18/2015,0,536.7520614
0.005878064,539.901306,2/19/2015,1,539.8954279
0.007225284,536.000366,2/20/2015,0,536.0075913
0.013062426,528.998901,2/23/2015,0,529.0119634
0.007858438,533.156006,2/24/2015,1,533.1481476
0.014512501,540.893433,2/25/2015,1,540.8789205
0.021346991,552.43988,2/26/2015,1,552.418533
0.005256777,555.343933,2/27/2015,1,555.3386762
0.023173281,568.213074,3/2/2015,1,568.1899007
0.004025627,570.500488,3/3/2015,1,570.4964624
0.000470627,570.231995,3/4/2015,0,570.2324656
0.003418396,572.181274,3/5/2015,1,572.1778556
0.013288007,564.578125,3/6/2015,0,564.591413
0.002052097,565.736694,3/9/2015,1,565.7346419
0.02432973,551.972473,3/10/2015,0,551.9968027
0.006900744,548.163452,3/11/2015,0,548.1703527
0.007855823,552.469727,3/12/2015,1,552.4618712
0.014743146,544.324585,3/13/2015,0,544.3393281
0.013136711,551.47522,3/16/2015,1,551.4620833
0.006618435,547.825317,3/17/2015,0,547.8319354
0.015721342,556.437866,3/18/2015,1,556.4221447
0.00269879,554.936157,3/19/2015,0,554.9388558
0.004247436,557.293213,3/20/2015,1,557.2889656
0.002766165,555.751648,3/23/2015,0,555.7544142
0.02036476,567.069397,3/24/2015,1,567.0490322
0.02000212,555.726807,3/25/2015,0,555.7468091
0.006469393,552.131592,3/26/2015,0,552.1380614
0.012302507,545.338989,3/27/2015,0,545.3512915
0.006729392,549.008789,3/30/2015,1,549.0020596
