Change,Close,Date,Momentum,open
0.007300311,545.000854,3/31/2015,0,545.0081543
0.0099271,539.590576,4/1/2015,0,539.6005031
0.012957076,532.59906,4/2/2015,0,532.6120171
0.002306185,533.827332,4/6/2015,1,533.8250258
0.000475062,534.080933,4/7/2015,1,534.0804579
0.008547169,538.645813,4/8/2015,1,538.6372658
0.001532434,537.820374,4/9/2015,0,537.8219064
0.001423912,537.054565,4/10/2015,0,537.0559889
0.001555499,536.219177,4/13/2015,0,536.2207325
0.016284375,527.487183,4/14/2015,0,527.5034674
0.004039294,529.617859,4/15/2015,1,529.6138197
0.00238036,530.87854,4/16/2015,1,530.8761596
0.018265298,521.181885,4/17/2015,0,521.2001503
0.021620101,532.44989,4/20/2015,1,532.4282699
0.002629171,531.049988,4/21/2015,0,531.0526172
0.010099046,536.413086,4/22/2015,1,536.402987
0.01415551,544.006287,4/23/2015,1,543.9921315
0.033016495,561.967468,4/24/2015,1,561.9344515
0.011739955,555.369995,4/27/2015,0,555.381735
0.00304302,553.679993,4/28/2015,0,553.683036
0.008308005,549.080017,4/29/2015,0,549.088325
0.021381201,537.340027,4/30/2015,0,537.3614082
0.001042165,537.900024,5/1/2015,1,537.8989818
0.005354164,540.780029,5/4/2015,1,540.7746748
0.018454899,530.799988,5/5/2015,0,530.8184429
0.012396415,524.219971,5/6/2015,0,524.2323674
0.012361301,530.700012,5/7/2015,1,530.6876507
0.014169887,538.219971,5/8/2015,1,538.2058011
0.004682024,535.700012,5/11/2015,0,535.704694
0.012432395,529.039978,5/12/2015,0,529.0524104
0.001096358,529.619995,5/13/2015,1,529.6188986
0.016577979,538.400024,5/14/2015,1,538.383446
0.008451055,533.849976,5/15/2015,0,533.8584271
0.002903415,532.299988,5/18/2015,0,532.3028914
0.009505912,537.359985,5/19/2015,1,537.3504791
0.003554479,539.27002,5/20/2015,1,539.2664655
0.006008103,542.51001,5/21/2015,1,542.5040019
0.004423928,540.109985,5/22/2015,0,540.1144089
0.014422948,532.320007,5/26/2015,0,532.3344299
0.014032858,539.789978,5/27/2015,1,539.7759451
1.84E-05,539.780029,5/28/2015,0,539.7800474
0.014209574,532.109985,5/29/2015,0,532.1241946
0.003533114,533.98999,6/1/2015,1,533.9864569
0.009719289,539.179993,6/2/2015,1,539.1702737
0.002095784,540.309998,6/3/2015,1,540.3079022
0.006681324,536.700012,6/4/2015,0,536.7066933
0.006279104,533.330017,6/5/2015,0,533.3362961
0.012187576,526.830017,6/8/2015,0,526.8422046
0.000265769,526.690002,6/9/2015,0,526.6902678
0.018986501,536.690002,6/10/2015,1,536.6710155
0.00387564,534.609985,6/11/2015,0,534.6138606
0.004264731,532.330017,6/12/2015,0,532.3342817
0.009636888,527.200012,6/15/2015,0,527.2096489
0.001801995,528.150024,6/16/2015,1,528.148222
0.002101649,529.26001,6/17/2015,1,529.2579084
0.014113989,536.72998,6/18/2015,1,536.715866
7.45E-05,536.690002,6/19/2015,0,536.6900765
0.00279491,538.190002,6/22/2015,1,538.1872071
0.004254962,540.47998,6/23/2015,1,540.475725
0.00488446,537.840027,6/24/2015,0,537.8449115
0.004852831,535.22998,6/25/2015,0,535.2348328
0.006613938,531.690002,6/26/2015,0,531.6966159
0.019127653,521.52002,6/29/2015,0,521.5391477
0.001936666,520.51001,6/30/2015,0,520.5119467
0.002555219,521.840027,7/1/2015,1,521.8374718
0.002989416,523.400024,7/2/2015,1,523.3970346
0.00103179,522.859985,7/6/2015,0,522.8610168
0.004131192,525.02002,7/7/2015,1,525.0158888
0.015599411,516.830017,7/8/2015,0,516.8456164
0.007449211,520.679993,7/9/2015,1,520.6725438
0.018149366,530.130005,7/10/2015,1,530.1118556
0.030973502,546.549988,7/13/2015,1,546.5190145
0.026621514,561.099976,7/14/2015,1,561.0733545
0.001568357,560.219971,7/15/2015,0,560.2215394
0.035039817,579.849976,7/16/2015,1,579.8149362
0.160524309,672.929993,7/17/2015,1,672.7694687
0.014726603,663.02002,7/20/2015,0,663.0347466
0.001085988,662.299988,7/21/2015,0,662.301074
0.000301996,662.099976,7/22/2015,0,662.100278
0.026914284,644.280029,7/23/2015,0,644.3069433
0.032159977,623.559998,7/24/2015,0,623.592158
0.00593369,627.26001,7/27/2015,1,627.2540763
0.001179718,628,7/28/2015,1,627.9988203
0.006257951,631.929993,7/29/2015,1,631.923735
0.001044473,632.590027,7/30/2015,1,632.5889825
0.011034069,625.609985,7/31/2015,0,625.6210191
0.008951323,631.210022,8/3/2015,1,631.2010707
0.003105182,629.25,8/4/2015,0,629.2531052
0.023091027,643.780029,8/5/2015,1,643.756938
0.001708714,642.679993,8/6/2015,0,642.6817017
0.011483172,635.299988,8/7/2015,0,635.3114712
0.002471286,633.72998,8/10/2015,0,633.7324513
0.042683871,660.780029,8/11/2015,1,660.7373451
0.00184635,659.559998,8/12/2015,0,659.5618444
0.004715244,656.450012,8/13/2015,0,656.4547272
0.001020615,657.119995,8/14/2015,1,657.1189744
0.00570672,660.869995,8/17/2015,1,660.8642883
0.007172349,656.130005,8/18/2015,0,656.1371773
0.00726993,660.900024,8/19/2015,1,660.8927541
0.021289161,646.830017,8/20/2015,0,646.8513062
0.053105199,612.47998,8/21/2015,0,612.5330852
0.037339988,589.609985,8/24/2015,0,589.647325
0.012805053,582.059998,8/25/2015,0,582.0728031
0.079991749,628.619995,8/26/2015,1,628.5400033
0.014301152,637.609985,8/27/2015,1,637.5956838
0.011339189,630.380005,8/28/2015,0,630.3913442
0.01924237,618.25,8/31/2015,0,618.2692424
0.033093444,597.789978,9/1/2015,0,597.8230714
0.027685391,614.340027,9/2/2015,1,614.3123416
0.013168647,606.25,9/3/2015,0,606.2631686
0.009154619,600.700012,9/4/2015,0,600.7091666
0.023239488,614.659973,9/8/2015,1,614.6367335
0.00315622,612.719971,9/9/2015,0,612.7231272
0.014084746,621.349976,9/10/2015,1,621.3358913
0.007113614,625.77002,9/11/2015,1,625.7629064
0.004043067,623.23999,9/14/2015,0,623.2440331
0.019093808,635.140015,9/15/2015,1,635.1209212
0.001322488,635.97998,9/16/2015,1,635.9786575
0.010880915,642.900024,9/17/2015,1,642.8891431
0.021231954,629.25,9/18/2015,0,629.271232
0.009837111,635.440002,9/21/2015,1,635.4301649
0.020064837,622.690002,9/22/2015,0,622.7100668
0.000529986,622.359985,9/23/2015,0,622.360515
0.005527352,625.799988,9/24/2015,1,625.7944606
0.02209974,611.969971,9/25/2015,0,611.9920707
0.027909794,594.890015,9/28/2015,0,594.9179248
0.000134405,594.969971,9/29/2015,1,594.9698366
0.022606203,608.419983,9/30/2015,1,608.3973768
0.004717128,611.289978,10/1/2015,1,611.2852609
0.025552513,626.909973,10/2/2015,1,626.8844205
0.023225022,641.469971,10/5/2015,1,641.446746
0.006188958,645.440002,10/6/2015,1,645.433813
0.004771965,642.359985,10/7/2015,0,642.364757
0.004981649,639.159973,10/8/2015,0,639.1649546
0.006962282,643.609985,10/9/2015,1,643.6030227
0.004754429,646.669983,10/12/2015,1,646.6652286
0.008706149,652.299988,10/13/2015,1,652.2912819
0.001747685,651.159973,10/14/2015,0,651.1617207
0.016247954,661.73999,10/15/2015,1,661.723742
0.00069517,662.200012,10/16/2015,1,662.1993168
0.005889405,666.099976,10/19/2015,1,666.0940866
0.023750109,650.280029,10/20/2015,0,650.3037791
0.011794986,642.609985,10/21/2015,0,642.62178
0.014285481,651.789978,10/22/2015,1,651.7756925
0.07703405,702,10/23/2015,1,701.922966
0.015356167,712.780029,10/26/2015,1,712.7646728
0.006018742,708.48999,10/27/2015,0,708.4960087
0.006295109,712.950012,10/28/2015,1,712.9437169
0.005568372,716.919983,10/29/2015,1,716.9144146
0.008522548,710.809998,10/30/2015,0,710.8185205
0.014490493,721.109985,11/2/2015,1,721.0954945
0.001456072,722.159973,11/3/2015,1,722.1585169
0.008239188,728.109985,11/4/2015,1,728.1017458
0.004312556,731.25,11/5/2015,1,731.2456874
0.003432492,733.76001,11/6/2015,1,733.7565775
0.012088414,724.890015,11/9/2015,0,724.9021034
0.004731741,728.320007,11/10/2015,1,728.3152753
0.009721025,735.400024,11/11/2015,1,735.390303
0.005670443,731.22998,11/12/2015,0,731.2356504
0.019460334,717,11/13/2015,0,717.0194603
0.016680644,728.960022,11/16/2015,1,728.9433414
0.005020898,725.299988,11/17/2015,0,725.3050089
0.020267492,740,11/18/2015,1,739.9797325
0.002148685,738.409973,11/19/2015,0,738.4121217
0.024634016,756.599976,11/20/2015,1,756.575342
0.00081945,755.97998,11/23/2015,0,755.9807995
0.01018539,748.280029,11/24/2015,0,748.2902144
0.000173738,748.150024,11/25/2015,0,748.1501977
0.002820271,750.26001,11/27/2015,1,750.2571897
0.010209839,742.599976,11/30/2015,0,742.6101858
0.032911396,767.039978,12/1/2015,1,767.0070666
0.006075267,762.380005,12/2/2015,0,762.3860803
0.012906985,752.539978,12/3/2015,0,752.552885
0.018962474,766.809998,12/4/2015,1,766.7910355
0.004642608,763.25,12/7/2015,0,763.2546426
0.001152971,762.369995,12/8/2015,0,762.371148
0.014113895,751.609985,12/9/2015,0,751.6240989
0.002860477,749.460022,12/10/2015,0,749.4628825
0.014130209,738.869995,12/11/2015,0,738.8841252
0.012045455,747.77002,12/14/2015,1,747.7579745
0.005844037,743.400024,12/15/2015,0,743.405868
0.019760563,758.090027,12/16/2015,1,758.0702664
0.01142349,749.429993,12/17/2015,0,749.4414165
0.01350359,739.309998,12/18/2015,0,739.3235016
0.011443132,747.77002,12/21/2015,1,747.7585769
0.002982174,750,12/22/2015,1,749.9970178
0.000413331,750.309998,12/23/2015,1,750.3095847
0.00254558,748.400024,12/24/2015,0,748.4025696
0.018853535,762.51001,12/28/2015,1,762.4911565
0.018478401,776.599976,12/29/2015,1,776.5814976
0.007210889,771,12/30/2015,0,771.0072109
0.015719838,758.880005,12/31/2015,0,758.8957248
0.022454114,741.840027,1/4/2016,0,741.8624811
0.000997506,742.580017,1/5/2016,1,742.5790195
0.001400493,743.619995,1/6/2016,1,743.6185945
0.02317041,726.390015,1/7/2016,0,726.4131854
0.016409978,714.469971,1/8/2016,0,714.486381
0.002183518,716.030029,1/11/2016,1,716.0278455
0.014021728,726.070007,1/12/2016,1,726.0559853
0.035134365,700.559998,1/13/2016,0,700.5951324
0.020212363,714.719971,1/14/2016,1,714.6997586
0.0283607,694.450012,1/15/2016,0,694.4783727
0.010569466,701.789978,1/19/2016,1,701.7794085
0.00475921,698.450012,1/20/2016,0,698.4547712
0.011654399,706.590027,1/21/2016,1,706.5783726
0.026408486,725.25,1/22/2016,1,725.2235915
0.018724601,711.669983,1/25/2016,0,711.6887076
0.001925043,713.039978,1/26/2016,1,713.038053
0.018301902,699.98999,1/27/2016,0,700.0082919
0.044243536,730.960022,1/28/2016,1,730.9157785
0.016403072,742.950012,1/29/2016,1,742.9336089
0.012181153,752,2/1/2016,1,751.9878188
0.01682184,764.650024,2/2/2016,1,764.6332022
0.049303617,726.950012,2/3/2016,0,726.9993156
0.026054064,708.01001,2/4/2016,0,708.0360641
0.03451929,683.570007,2/5/2016,0,683.6045263
0.001214238,682.73999,2/8/2016,0,682.7412042
0.006781506,678.109985,2/9/2016,0,678.1167665
0.008862884,684.119995,2/10/2016,1,684.1111321
0.001476364,683.109985,2/11/2016,0,683.1114614
0.001039307,682.400024,2/12/2016,0,682.4010633
0.012602544,691,2/16/2016,1,690.9873975
0.025180932,708.400024,2/17/2016,1,708.3748431
0.015598599,697.349976,2/18/2016,0,697.3655746
0.005105036,700.909973,2/19/2016,1,700.904868
0.007918348,706.460022,2/22/2016,1,706.4521037
0.015018608,695.849976,2/23/2016,0,695.8649946
0.005331641,699.559998,2/24/2016,1,699.5546664
0.008848422,705.75,2/25/2016,1,705.7411516
0.000963504,705.070007,2/26/2016,0,705.0709705
0.010353563,697.77002,2/29/2016,0,697.7803736
0.03015317,718.809998,3/1/2016,1,718.7798448
5.56E-05,718.849976,3/2/2016,1,718.8499204
0.008944833,712.419983,3/3/2016,0,712.4289278
0.002147565,710.890015,3/4/2016,0,710.8921626
0.022127251,695.159973,3/7/2016,0,695.1821003
0.001711839,693.969971,3/8/2016,0,693.9716828
0.016239923,705.23999,3/9/2016,1,705.2237501
0.010748138,712.820007,3/10/2016,1,712.8092589
0.019640302,726.820007,3/11/2016,1,726.8003667
0.00504937,730.48999,3/14/2016,1,730.4849406
0.002956882,728.330017,3/15/2016,0,728.3329739
0.010654524,736.090027,3/16/2016,1,736.0793725
0.002295918,737.780029,3/17/2016,1,737.7777331
0.000244047,737.599976,3/18/2016,0,737.60022
0.00608738,742.090027,3/21/2016,1,742.0839396
0.001805747,740.75,3/22/2016,0,740.7518057
0.003631457,738.059998,3/23/2016,0,738.0636295
0.003739547,735.299988,3/24/2016,0,735.3037275
0.002407125,733.530029,3/28/2016,0,733.5324361
0.01532315,744.77002,3/29/2016,1,744.7546969
0.007733943,750.530029,3/30/2016,1,750.5222951
0.007434768,744.950012,3/31/2016,0,744.9574468
0.006658113,749.909973,4/1/2016,1,749.9033149
0.006160733,745.289978,4/4/2016,0,745.2961387
0.010049766,737.799988,4/5/2016,0,737.8100378
0.010693974,745.690002,4/6/2016,1,745.679308
0.007254989,740.280029,4/7/2016,0,740.287284
0.001526456,739.150024,4/8/2016,0,739.1515505
0.004126426,736.099976,4/11/2016,0,736.1041024
0.009496062,743.090027,4/12/2016,1,743.0805309
0.011613591,751.719971,4/13/2016,1,751.7083574
0.001968873,753.200012,4/14/2016,1,753.1980431
0.007700462,759,4/15/2016,1,758.9922995
0.010026331,766.609985,4/18/2016,1,766.5999587
0.016540343,753.929993,4/19/2016,0,753.9465333
0.001671256,752.669983,4/20/2016,0,752.6716543
0.008596107,759.140015,4/21/2016,1,759.1314189
0.053178589,718.77002,4/22/2016,0,718.8231986
0.006093749,723.150024,4/25/2016,1,723.1439303
0.020756425,708.140015,4/26/2016,0,708.1607714
0.003247928,705.840027,4/27/2016,0,705.8432749
0.020996269,691.02002,4/28/2016,0,691.0410163
0.002879786,693.01001,4/29/2016,1,693.0071302
0.007503516,698.210022,5/2/2016,1,698.2025185
0.008378621,692.359985,5/3/2016,0,692.3683636
0.004824119,695.700012,5/4/2016,1,695.6951879
0.008236281,701.429993,5/5/2016,1,701.4217567
0.013814639,711.119995,5/6/2016,1,711.1061804
0.002503135,712.900024,5/9/2016,1,712.8975209
0.014419931,723.179993,5/10/2016,1,723.1655731
0.010910168,715.289978,5/11/2016,0,715.3008882
0.00276808,713.309998,5/12/2016,0,713.3127661
0.003476723,710.830017,5/13/2016,0,710.8334937
0.007962485,716.48999,5/16/2016,1,716.4820275
0.014319823,706.22998,5/17/2016,0,706.2442998
0.000566423,706.630005,5/18/2016,1,706.6294386
0.008929706,700.320007,5/19/2016,0,700.3289367
0.013450969,709.73999,5/20/2016,1,709.726539
0.007749317,704.23999,5/23/2016,0,704.2477393
0.022506585,720.090027,5/24/2016,1,720.0675204
0.007193535,725.27002,5/25/2016,1,725.2628265
0.001585651,724.119995,5/26/2016,0,724.1215807
0.011793595,732.659973,5/27/2016,1,732.6481794
0.00417656,735.719971,5/31/2016,1,735.7157944
0.002133892,734.150024,6/1/2016,0,734.1521579
0.005107948,730.400024,6/2/2016,0,730.4051319
0.011035045,722.340027,6/3/2016,0,722.351062
0.00801567,716.549988,6/6/2016,0,716.5580037
0.000139608,716.650024,6/7/2016,1,716.6498844
0.016228291,728.280029,6/8/2016,1,728.2638007
0.000411913,728.580017,6/9/2016,1,728.5796051
0.012586187,719.409973,6/10/2016,0,719.4225592
0.001459513,718.359985,6/13/2016,0,718.3614445
0.000125237,718.27002,6/14/2016,0,718.2701452
0.000904901,718.919983,6/15/2016,1,718.9190781
0.011906747,710.359985,6/16/2016,0,710.3718917
0.026240236,691.719971,6/17/2016,0,691.7462112
0.00287696,693.710022,6/20/2016,1,693.707145
0.003214571,695.940002,6/21/2016,1,695.9367874
0.002184125,697.460022,6/22/2016,1,697.4578379
0.006322904,701.869995,6/23/2016,1,701.8636721
0.037970029,675.219971,6/24/2016,0,675.257941
0.010307694,668.26001,6/27/2016,0,668.2703177
0.017627821,680.039978,6/28/2016,1,680.0223502
0.005984953,684.109985,6/29/2016,1,684.104
0.011679395,692.099976,6/30/2016,1,692.0882966
0.010273149,699.210022,7/1/2016,1,699.1997489
0.006092604,694.950012,7/5/2016,0,694.9561046
0.004057857,697.77002,7/6/2016,1,697.7659621
0.00345391,695.359985,7/7/2016,0,695.3634389
0.014769357,705.630005,7/8/2016,1,705.6152356
0.013406491,715.090027,7/11/2016,1,715.0766205
0.007761244,720.640015,7/12/2016,1,720.6322538
0.005078867,716.97998,7/13/2016,0,716.9850589
0.005537159,720.950012,7/14/2016,1,720.9444748
0.001525815,719.849976,7/15/2016,0,719.8515018
0.019351328,733.780029,7/18/2016,1,733.7606777
0.004333714,736.960022,7/19/2016,1,736.9556883
0.005739769,741.190002,7/20/2016,1,741.1842622
0.003453901,738.630005,7/21/2016,0,738.6334589
0.005564335,742.73999,7/22/2016,1,742.7344257
0.003998667,739.77002,7/25/2016,0,739.7740187
0.001824941,738.419983,7/26/2016,0,738.4218079
0.004536764,741.77002,7/27/2016,1,741.7654832
0.005581181,745.909973,7/28/2016,1,745.9043918
0.03067395,768.789978,7/29/2016,1,768.7593041
0.005320084,772.880005,8/1/2016,1,772.8746849
0.002341887,771.070007,8/2/2016,0,771.0723489
0.002736439,773.179993,8/3/2016,1,773.1772566
0.002030585,771.609985,8/4/2016,0,771.6120156
0.013750452,782.219971,8/5/2016,1,782.2062205
0.00058802,781.76001,8/8/2016,0,781.760598
0.003197912,784.26001,8/9/2016,1,784.2568121
0.000535515,784.679993,8/10/2016,1,784.6794575
0.000216627,784.849976,8/11/2016,1,784.8497594
0.002076836,783.219971,8/12/2016,0,783.2220478
0.000995849,782.440002,8/15/2016,0,782.4409978
0.006773666,777.140015,8/16/2016,0,777.1467887
0.003564297,779.909973,8/17/2016,1,779.9064087
0.003090066,777.5,8/18/2016,0,777.5030901
0.002675263,775.419983,8/19/2016,0,775.4226583
0.004217017,772.150024,8/22/2016,0,772.154241
9.07E-05,772.080017,8/23/2016,0,772.0801077
0.003160297,769.640015,8/24/2016,0,769.6431753
0.000298896,769.409973,8/25/2016,0,769.4102719
0.000168967,769.539978,8/26/2016,1,769.539809
0.003391696,772.150024,8/29/2016,1,772.1466323
0.003962957,769.090027,8/30/2016,0,769.09399
0.002652536,767.049988,8/31/2016,0,767.0526405
0.002255448,768.780029,9/1/2016,1,768.7777736
0.003486034,771.460022,9/2/2016,1,771.456536
0.011173612,780.080017,9/6/2016,1,780.0688434
0.000346066,780.349976,9/7/2016,1,780.3496299
0.006445786,775.320007,9/8/2016,0,775.3264528
0.020198155,759.659973,9/9/2016,0,759.6801712
0.012321364,769.02002,9/12/2016,1,769.0076986
0.012132347,759.690002,9/13/2016,0,759.7021343
0.003685698,762.48999,9/14/2016,1,762.4863043
0.012157563,771.76001,9/15/2016,1,771.7478524
0.003731737,768.880005,9/16/2016,0,768.8837367
0.004135877,765.700012,9/19/2016,0,765.7041479
0.007457178,771.409973,9/20/2016,1,771.4025158
0.006235333,776.219971,9/21/2016,1,776.2137357
0.014158423,787.210022,9/22/2016,1,787.1958636
0.000393793,786.900024,9/23/2016,0,786.9004178
0.016126575,774.210022,9/26/2016,0,774.2261486
0.011366409,783.01001,9/27/2016,1,782.9986436
0.001851844,781.559998,9/28/2016,0,781.5618498
0.008380659,775.01001,9/29/2016,0,775.0183907
0.002941856,777.289978,9/30/2016,1,777.2870361
0.006085219,772.559998,10/3/2016,0,772.5660832
0.005009313,776.429993,10/4/2016,1,776.4249837
5.15E-05,776.469971,10/5/2016,1,776.4699195
0.000502291,776.859985,10/6/2016,1,776.8594827
0.002291234,775.080017,10/7/2016,0,775.0823082
0.014011437,785.940002,10/10/2016,1,785.9259906
0.003651672,783.070007,10/11/2016,0,783.0736587
0.003920477,786.140015,10/12/2016,1,786.1360945
0.010112719,778.190002,10/13/2016,0,778.2001147
0.000436946,778.530029,10/14/2016,1,778.5295921
0.001836786,779.960022,10/17/2016,1,779.9581852
0.019616375,795.26001,10/18/2016,1,795.2403936
0.007846478,801.5,10/19/2016,1,801.4921535
0.005651939,796.969971,10/20/2016,0,796.9756229
0.003011436,799.369995,10/21/2016,1,799.3669836
0.017188524,813.109985,10/24/2016,1,813.0927965
0.006690364,807.669983,10/25/2016,0,807.6766734
0.010647884,799.070007,10/26/2016,0,799.0806549
0.004655451,795.349976,10/27/2016,0,795.3546315
2.52E-05,795.369995,10/28/2016,1,795.3699698
0.013616326,784.539978,10/31/2016,0,784.5535943
0.001185399,783.609985,11/1/2016,0,783.6111704
0.019027288,768.700012,11/2/2016,0,768.7190393
0.008546906,762.130005,11/3/2016,0,762.1385519
0.000144313,762.02002,11/4/2016,0,762.0201643
0.02690218,782.52002,11/7/2016,1,782.4931178
0.010210589,790.51001,11/8/2016,1,790.4997994
0.006578047,785.309998,11/9/2016,0,785.316576
0.028969452,762.559998,11/10/2016,0,762.5889675
0.01119909,754.02002,11/11/2016,0,754.0312191
0.023792476,736.080017,11/14/2016,0,736.1038095
0.030445023,758.48999,11/15/2016,1,758.459545
0.007897256,764.47998,11/16/2016,1,764.4720827
0.008829531,771.22998,11/17/2016,1,771.2211505
0.013860978,760.539978,11/18/2016,0,760.553839
0.011386691,769.200012,11/21/2016,1,769.1886253
0.001209038,768.27002,11/22/2016,0,768.271229
0.009475874,760.98999,11/23/2016,0,760.9994659
0.000906718,761.679993,11/25/2016,1,761.6790863
0.008612537,768.23999,11/28/2016,1,768.2313775
0.003384407,770.840027,11/29/2016,1,770.8366426
0.016605325,758.039978,11/30/2016,0,758.0565833
0.013350213,747.919983,12/1/2016,0,747.9333332
0.00344959,750.5,12/2/2016,1,750.4965504
0.016016016,762.52002,12/5/2016,1,762.504004
0.00447206,759.109985,12/6/2016,0,759.1144571
0.015913395,771.190002,12/7/2016,1,771.1740886
0.006781702,776.419983,12/8/2016,1,776.4132013
0.016576074,789.289978,12/9/2016,1,789.2734019
2.53E-05,789.27002,12/12/2016,0,789.2700453
0.00865351,796.099976,12/13/2016,1,796.0913225
0.001218479,797.070007,12/14/2016,1,797.0687885
0.000978545,797.849976,12/15/2016,1,797.8489975
0.008836233,790.799988,12/16/2016,0,790.8088242
0.004299474,794.200012,12/19/2016,1,794.1957125
0.002795229,796.419983,12/20/2016,1,796.4171878
0.002335432,794.559998,12/21/2016,0,794.5623334
0.004153227,791.26001,12/22/2016,0,791.2641632
0.001706186,789.909973,12/23/2016,0,789.9116792
0.002076205,791.549988,12/27/2016,1,791.5479118
0.008211737,785.049988,12/28/2016,0,785.0581997
0.00287881,782.789978,12/29/2016,0,782.7928568
0.014013939,771.820007,12/30/2016,0,771.8340209
